AEN,"ANE
NAE",3,1,0.007069,2
AER,"ARE
EAR
ERA",3,2,0.007069,3
AET,"ATE
EAT
ETA
TAE
TEA",3,3,0.007069,5
EIR,"IRE
REI",3,4,0.007069,2
EIT,TIE,3,5,0.007069,1
ENO,"EON
ONE",3,6,0.006395,2
EOR,"ORE
ROE",3,7,0.006395,2
EOT,TOE,3,8,0.006395,1
AIN,"AIN
ANI",3,9,0.005492,2
AIR,"AIR
RAI
RIA",3,10,0.005492,3
AIT,AIT,3,11,0.005492,1
AEL,"ALE
LEA",3,12,0.005201,2
AES,"SAE
SEA",3,13,0.005201,2
AEU,EAU,3,14,0.005201,1
DEI,DIE,3,15,0.005201,1
EIL,"LEI
LIE",3,16,0.005201,2
EIS,SEI,3,17,0.005201,1
ENR,ERN,3,18,0.005046,1
ENT,"NET
TEN",3,19,0.005046,2
ERT,RET,3,20,0.005046,1
AOR,"OAR
ORA",3,21,0.004966,2
AOT,"OAT
TAO",3,22,0.004966,2
INO,ION,3,23,0.004966,1
DEO,"DOE
ODE",3,24,0.0047,2
ELO,OLE,3,25,0.0047,1
EOS,"OES
OSE",3,26,0.0047,2
AEG,"AGE
GAE",3,27,0.004267,2
EEN,NEE,3,28,0.004267,1
EER,"ERE
REE",3,29,0.004267,2
EET,TEE,3,30,0.004267,1
EGI,GIE,3,31,0.004267,1
ADI,AID,3,32,0.004032,1
AIL,AIL,3,33,0.004032,1
AIS,AIS,3,34,0.004032,1
ANR,RAN,3,35,0.003915,1
ANT,"ANT
TAN",3,36,0.003915,2
ART,"ART
RAT
TAR",3,37,0.003915,3
INR,RIN,3,38,0.003915,1
INT,"NIT
TIN",3,39,0.003915,2
EGO,EGO,3,40,0.003853,1
DEN,"DEN
END",3,41,0.003698,2
DER,RED,3,42,0.003698,1
DET,TED,3,43,0.003698,1
ELT,"LET
TEL",3,44,0.003698,2
ENS,"ENS
SEN",3,45,0.003698,2
ERS,"ERS
RES
SER",3,46,0.003698,3
ERU,RUE,3,47,0.003698,1
EST,"EST
SET
TES",3,48,0.003698,3
ETU,UTE,3,49,0.003698,1
ADO,"ADO
ODA",3,50,0.003643,2
ILO,OIL,3,51,0.003643,1
NOR,NOR,3,52,0.003537,1
NOT,"NOT
TON",3,53,0.003537,2
ORT,"ORT
ROT
TOR",3,54,0.003537,3
ACE,ACE,3,55,0.003333,1
AEH,HAE,3,56,0.003333,1
AEM,MAE,3,57,0.003333,1
AEP,"APE
PEA",3,58,0.003333,2
AEV,AVE,3,59,0.003333,1
AEW,"AWE
WAE",3,60,0.003333,2
AEY,"AYE
YEA",3,61,0.003333,2
CEI,ICE,3,62,0.003333,1
EFI,FIE,3,63,0.003333,1
EHI,HIE,3,64,0.003333,1
EIP,PIE,3,65,0.003333,1
EIV,VIE,3,66,0.003333,1
DEE,DEE,3,67,0.003142,1
EEL,"EEL
LEE",3,68,0.003142,2
EES,SEE,3,69,0.003142,1
EGN,"ENG
GEN
NEG",3,70,0.003024,3
EGR,"ERG
REG",3,71,0.003024,2
EGT,"GET
TEG",3,72,0.003024,2
BEO,OBE,3,73,0.003006,1
CEO,ECO,3,74,0.003006,1
EFO,FOE,3,75,0.003006,1
EHO,HOE,3,76,0.003006,1
EMO,EMO,3,77,0.003006,1
EOP,OPE,3,78,0.003006,1
EOV,VOE,3,79,0.003006,1
EOW,"OWE
WOE",3,80,0.003006,2
AGO,"AGO
GOA",3,81,0.002981,2
ADN,"AND
DAN",3,82,0.002863,2
ADR,RAD,3,83,0.002863,1
ADT,TAD,3,84,0.002863,1
ALR,LAR,3,85,0.002863,1
ALT,"ALT
LAT",3,86,0.002863,2
ANS,SAN,3,87,0.002863,1
ARS,"ARS
RAS",3,88,0.002863,2
AST,"SAT
TAS",3,89,0.002863,2
ATU,"TAU
UTA",3,90,0.002863,2
DIN,DIN,3,91,0.002863,1
DIR,RID,3,92,0.002863,1
DIT,DIT,3,93,0.002863,1
ILN,"LIN
NIL",3,94,0.002863,2
ILT,"LIT
TIL",3,95,0.002863,2
INS,"INS
SIN",3,96,0.002863,2
INU,UNI,3,97,0.002863,1
IRS,"SIR
SRI",3,98,0.002863,2
IST,"ITS
SIT
TIS",3,99,0.002863,3
ITU,TUI,3,100,0.002863,1
DEL,"DEL
ELD
LED",3,101,0.002696,3
DES,EDS,3,102,0.002696,1
DEU,DUE,3,103,0.002696,1
ELS,"ELS
LES
SEL",3,104,0.002696,3
ELU,LEU,3,105,0.002696,1
ESU,"SUE
USE",3,106,0.002696,2
DNO,"DON
NOD",3,107,0.002585,2
DOR,"DOR
ROD",3,108,0.002585,2
DOT,"DOT
TOD",3,109,0.002585,2
LOR,LOR,3,110,0.002585,1
LOT,LOT,3,111,0.002585,1
NOS,"NOS
ONS
SON",3,112,0.002585,3
ORS,ORS,3,113,0.002585,1
ORU,OUR,3,114,0.002585,1
OST,SOT,3,115,0.002585,1
OTU,OUT,3,116,0.002585,1
EEG,GEE,3,117,0.002579,1
AHI,AHI,3,118,0.002573,1
AIM,"AIM
AMI",3,119,0.002573,2
AIP,PIA,3,120,0.002573,1
AIV,VIA,3,121,0.002573,1
AAN,ANA,3,122,0.002542,1
AEK,"KAE
KEA",3,123,0.0024,2
AEX,AXE,3,124,0.0024,1
BEN,"BEN
NEB",3,125,0.00235,2
BER,REB,3,126,0.00235,1
BET,BET,3,127,0.00235,1
CER,REC,3,128,0.00235,1
CET,TEC,3,129,0.00235,1
EFN,FEN,3,130,0.00235,1
EFR,"FER
REF",3,131,0.00235,2
EFT,"EFT
FET",3,132,0.00235,2
EHN,HEN,3,133,0.00235,1
EHR,HER,3,134,0.00235,1
EHT,"ETH
HET
THE",3,135,0.00235,3
EMN,MEN,3,136,0.00235,1
EMR,REM,3,137,0.00235,1
EMT,MET,3,138,0.00235,1
ENP,PEN,3,139,0.00235,1
ENW,"NEW
WEN",3,140,0.00235,2
ENY,YEN,3,141,0.00235,1
EPR,"PER
REP",3,142,0.00235,2
EPT,PET,3,143,0.00235,1
ERV,REV,3,144,0.00235,1
ERY,"RYE
YER",3,145,0.00235,2
ETV,VET,3,146,0.00235,1
ETW,"TEW
WET",3,147,0.00235,2
ETY,"TYE
YET",3,148,0.00235,2
AGN,"GAN
NAG",3,149,0.002338,2
AGR,"GAR
RAG",3,150,0.002338,2
AGT,"GAT
TAG",3,151,0.002338,2
GIN,GIN,3,152,0.002338,1
GIR,RIG,3,153,0.002338,1
GIT,GIT,3,154,0.002338,1
ABO,"ABO
BOA
OBA",3,155,0.002319,3
ACO,OCA,3,156,0.002319,1
AFO,OAF,3,157,0.002319,1
AHO,HAO,3,158,0.002319,1
AMO,"MOA
OMA",3,159,0.002319,2
AOP,"APO
OPA",3,160,0.002319,2
AOV,"AVO
OVA",3,161,0.002319,2
BIO,"BIO
OBI",3,162,0.002319,2
IMO,MOI,3,163,0.002319,1
IOP,POI,3,164,0.002319,1
ERR,ERR,3,165,0.002301,1
ETT,TET,3,166,0.002301,1
DEG,GED,3,167,0.002195,1
EGL,"GEL
LEG",3,168,0.002195,2
EGS,SEG,3,169,0.002195,1
EJO,JOE,3,170,0.002158,1
EKO,OKE,3,171,0.002158,1
GNO,NOG,3,172,0.002109,1
GOR,"GOR
ORG",3,173,0.002109,2
GOT,"GOT
TOG",3,174,0.002109,2
ADL,"DAL
LAD",3,175,0.002084,2
ADS,"ADS
DAS
SAD",3,176,0.002084,3
ALS,"ALS
LAS
SAL",3,177,0.002084,3
ASU,SAU,3,178,0.002084,1
DIL,LID,3,179,0.002084,1
DIS,"DIS
IDS",3,180,0.002084,2
DIU,DUI,3,181,0.002084,1
ILS,LIS,3,182,0.002084,1
NOO,"NOO
ONO",3,183,0.002066,2
OOR,ROO,3,184,0.002066,1
OOT,"OOT
TOO",3,185,0.002066,2
NRU,"RUN
URN",3,186,0.002028,2
NTU,"NUT
TUN",3,187,0.002028,2
RTU,RUT,3,188,0.002028,1
BEE,BEE,3,189,0.002016,1
CEE,CEE,3,190,0.002016,1
EEF,FEE,3,191,0.002016,1
EEM,EME,3,192,0.002016,1
EEP,PEE,3,193,0.002016,1
EEV,"EVE
VEE",3,194,0.002016,2
EEW,"EEW
EWE
WEE",3,195,0.002016,3
EEY,EYE,3,196,0.002016,1
DLO,"DOL
OLD",3,197,0.00188,2
DOS,"DOS
ODS
SOD",3,198,0.00188,3
DOU,"DUO
OUD
UDO",3,199,0.00188,3
LOS,SOL,3,200,0.00188,1
OSU,SOU,3,201,0.00188,1
AAL,"AAL
ALA",3,202,0.001861,2
AAS,AAS,3,203,0.001861,1
AIJ,AJI,3,204,0.001843,1
ABN,"BAN
NAB",3,205,0.001812,2
ABR,"ARB
BAR
BRA",3,206,0.001812,3
ABT,"BAT
TAB",3,207,0.001812,2
ACN,CAN,3,208,0.001812,1
ACR,"ARC
CAR",3,209,0.001812,2
ACT,"ACT
CAT",3,210,0.001812,2
AFN,FAN,3,211,0.001812,1
AFR,"ARF
FAR",3,212,0.001812,2
AFT,"AFT
FAT",3,213,0.001812,2
AHN,NAH,3,214,0.001812,1
AHR,RAH,3,215,0.001812,1
AHT,HAT,3,216,0.001812,1
AMN,"MAN
NAM",3,217,0.001812,2
AMR,"ARM
MAR
RAM",3,218,0.001812,3
AMT,"MAT
TAM",3,219,0.001812,2
ANP,"NAP
PAN",3,220,0.001812,2
ANV,"NAV
VAN",3,221,0.001812,2
ANW,"AWN
NAW
WAN",3,222,0.001812,3
ANY,"ANY
NAY",3,223,0.001812,2
APR,"PAR
RAP",3,224,0.001812,2
APT,"APT
PAT
TAP",3,225,0.001812,3
ARV,VAR,3,226,0.001812,1
ARW,"RAW
WAR",3,227,0.001812,2
ARY,"RAY
RYA
YAR",3,228,0.001812,3
ATV,"TAV
VAT",3,229,0.001812,2
ATW,"TAW
TWA
WAT",3,230,0.001812,3
BIN,"BIN
NIB",3,231,0.001812,2
BIR,RIB,3,232,0.001812,1
BIT,BIT,3,233,0.001812,1
CIT,TIC,3,234,0.001812,1
FIN,FIN,3,235,0.001812,1
FIR,"FIR
RIF",3,236,0.001812,2
FIT,FIT,3,237,0.001812,1
HIN,HIN,3,238,0.001812,1
HIT,HIT,3,239,0.001812,1
IMN,NIM,3,240,0.001812,1
IMR,"MIR
RIM",3,241,0.001812,2
INP,"NIP
PIN",3,242,0.001812,2
INV,VIN,3,243,0.001812,1
INW,WIN,3,244,0.001812,1
INY,YIN,3,245,0.001812,1
IPR,RIP,3,246,0.001812,1
IPT,"PIT
TIP",3,247,0.001812,2
ITW,WIT,3,248,0.001812,1
ANN,NAN,3,249,0.001781,1
ATT,"ATT
TAT",3,250,0.001781,2
INN,INN,3,251,0.001781,1
ITT,TIT,3,252,0.001781,1
ADG,"DAG
GAD",3,253,0.001694,2
AGL,"GAL
LAG",3,254,0.001694,2
AGS,"AGS
GAS
SAG",3,255,0.001694,3
BDE,"BED
DEB",3,256,0.001694,2
BEL,BEL,3,257,0.001694,1
BES,BES,3,258,0.001694,1
CEL,CEL,3,259,0.001694,1
CES,SEC,3,260,0.001694,1
CEU,"CUE
ECU",3,261,0.001694,2
DEF,"DEF
FED",3,262,0.001694,2
DEH,EDH,3,263,0.001694,1
DEM,MED,3,264,0.001694,1
DEP,"DEP
PED",3,265,0.001694,2
DEV,DEV,3,266,0.001694,1
DEW,"DEW
WED",3,267,0.001694,2
DEY,"DEY
DYE",3,268,0.001694,2
DGI,"DIG
GID",3,269,0.001694,2
EFL,ELF,3,270,0.001694,1
EFS,"EFS
FES",3,271,0.001694,2
EFU,FEU,3,272,0.001694,1
EHS,"HES
SHE",3,273,0.001694,2
EHU,HUE,3,274,0.001694,1
ELM,"ELM
MEL",3,275,0.001694,2
ELV,LEV,3,276,0.001694,1
ELY,"LEY
LYE",3,277,0.001694,2
EMS,"EMS
MES",3,278,0.001694,2
EMU,EMU,3,279,0.001694,1
EPS,PES,3,280,0.001694,1
ESV,SEV,3,281,0.001694,1
ESW,SEW,3,282,0.001694,1
ESY,YES,3,283,0.001694,1
GIS,"GIS
SIG",3,284,0.001694,2
EJT,JET,3,285,0.001676,1
EKN,KEN,3,286,0.001676,1
ENZ,ZEN,3,287,0.001676,1
ERX,REX,3,288,0.001676,1
ERZ,REZ,3,289,0.001676,1
AKO,"KOA
OAK
OKA",3,290,0.001657,3
AOZ,"AZO
ZOA",3,291,0.001657,2
IKO,"KOI
OIK",3,292,0.001657,2
BNO,NOB,3,293,0.001633,1
BOR,"BRO
ORB
ROB",3,294,0.001633,3
BOT,BOT,3,295,0.001633,1
CNO,CON,3,296,0.001633,1
COR,"COR
ORC
ROC",3,297,0.001633,3
COT,COT,3,298,0.001633,1
FNO,FON,3,299,0.001633,1
FOR,"FOR
FRO",3,300,0.001633,2
FOT,OFT,3,301,0.001633,1
HNO,"HON
NOH",3,302,0.001633,2
HOR,RHO,3,303,0.001633,1
HOT,"HOT
THO",3,304,0.001633,2
MNO,"MON
NOM",3,305,0.001633,2
MOR,"MOR
ROM",3,306,0.001633,2
MOT,"MOT
TOM",3,307,0.001633,2
NOW,"NOW
OWN
WON",3,308,0.001633,3
NOY,YON,3,309,0.001633,1
OPR,PRO,3,310,0.001633,1
OPT,"OPT
POT
TOP",3,311,0.001633,3
ORW,ROW,3,312,0.001633,1
OTW,"OWT
TOW
TWO
WOT",3,313,0.001633,4
OTY,TOY,3,314,0.001633,1
OTT,TOT,3,315,0.001608,1
DGO,"DOG
GOD",3,316,0.001528,2
GLO,LOG,3,317,0.001528,1
GOS,GOS,3,318,0.001528,1
AAG,AGA,3,319,0.001521,1
LOO,LOO,3,320,0.001509,1
DNU,DUN,3,321,0.001472,1
DRU,URD,3,322,0.001472,1
LNU,LUN,3,323,0.001472,1
NSU,"NUS
SUN
UNS",3,324,0.001472,3
STU,UTS,3,325,0.001472,1
EEJ,JEE,3,326,0.001453,1
EEK,"EEK
EKE",3,327,0.001453,2
EEZ,ZEE,3,328,0.001453,1
BEG,BEG,3,329,0.001367,1
EGM,"GEM
MEG",3,330,0.001367,2
EGP,PEG,3,331,0.001367,1
EGV,VEG,3,332,0.001367,1
EGY,GEY,3,333,0.001367,1
ABD,"BAD
DAB",3,334,0.001305,2
ABL,"ALB
BAL
LAB",3,335,0.001305,3
ABS,"ABS
BAS
SAB",3,336,0.001305,3
ACD,CAD,3,337,0.001305,1
ACL,"CAL
LAC",3,338,0.001305,2
ACS,SAC,3,339,0.001305,1
ADF,FAD,3,340,0.001305,1
ADH,"DAH
HAD",3,341,0.001305,2
ADM,"DAM
MAD",3,342,0.001305,2
ADP,"DAP
PAD",3,343,0.001305,2
ADW,"DAW
WAD",3,344,0.001305,2
ADY,DAY,3,345,0.001305,1
AFS,FAS,3,346,0.001305,1
AHL,LAH,3,347,0.001305,1
AHS,"AHS
ASH
HAS
SHA",3,348,0.001305,4
ALM,LAM,3,349,0.001305,1
ALP,"ALP
LAP
PAL",3,350,0.001305,3
ALV,LAV,3,351,0.001305,1
ALW,"AWL
LAW",3,352,0.001305,2
ALY,LAY,3,353,0.001305,1
AMS,MAS,3,354,0.001305,1
AMU,AMU,3,355,0.001305,1
APS,"ASP
PAS
SAP
SPA",3,356,0.001305,4
ASV,VAS,3,357,0.001305,1
ASW,"SAW
WAS",3,358,0.001305,2
ASY,"AYS
SAY
YAS",3,359,0.001305,3
AUV,VAU,3,360,0.001305,1
BDI,"BID
DIB",3,361,0.001305,2
BIL,LIB,3,362,0.001305,1
BIS,"BIS
SIB",3,363,0.001305,2
CIS,"CIS
SIC",3,364,0.001305,2
DFI,"DIF
FID",3,365,0.001305,2
DHI,HID,3,366,0.001305,1
DIM,"DIM
MID",3,367,0.001305,2
DIP,DIP,3,368,0.001305,1
DIV,VID,3,369,0.001305,1
DIY,YID,3,370,0.001305,1
FIL,FIL,3,371,0.001305,1
FIS,IFS,3,372,0.001305,1
HIS,HIS,3,373,0.001305,1
ILM,MIL,3,374,0.001305,1
ILP,LIP,3,375,0.001305,1
IMS,"ISM
MIS
SIM",3,376,0.001305,3
IPS,"PIS
PSI
SIP",3,377,0.001305,3
IPU,PIU,3,378,0.001305,1
