AEN,"ANE
ISV,VIS,3,379,0.001305,1
ISW,WIS,3,380,0.001305,1
AJR,"JAR
RAJ",3,381,0.001286,2
AJT,TAJ,3,382,0.001286,1
AKR,ARK,3,383,0.001286,1
AKT,KAT,3,384,0.001286,1
AQT,QAT,3,385,0.001286,1
ARX,RAX,3,386,0.001286,1
ATX,TAX,3,387,0.001286,1
IJN,JIN,3,388,0.001286,1
IKN,"INK
KIN",3,389,0.001286,2
IKR,"IRK
KIR",3,390,0.001286,2
IKT,KIT,3,391,0.001286,1
INX,NIX,3,392,0.001286,1
INZ,ZIN,3,393,0.001286,1
ITX,TIX,3,394,0.001286,1
ITZ,"TIZ
ZIT",3,395,0.001286,2
HNT,NTH,3,396,0.001274,1
RTY,TRY,3,397,0.001274,1
GOO,GOO,3,398,0.001231,1
ELL,ELL,3,399,0.001212,1
ESS,ESS,3,400,0.001212,1
DEX,"DEX
XED",3,401,0.001194,2
DEZ,ZED,3,402,0.001194,1
EJU,JEU,3,403,0.001194,1
EKL,"ELK
LEK",3,404,0.001194,2
EKU,"KUE
UKE",3,405,0.001194,2
ELX,LEX,3,406,0.001194,1
ELZ,LEZ,3,407,0.001194,1
ESX,SEX,3,408,0.001194,1
ESZ,SEZ,3,409,0.001194,1
GNU,"GNU
GUN
NUG",3,410,0.001194,3
GRU,RUG,3,411,0.001194,1
GTU,"GUT
TUG",3,412,0.001194,2
AAB,"ABA
BAA",3,413,0.001181,2
AAH,"AAH
AHA",3,414,0.001181,2
AAM,AMA,3,415,0.001181,1
AAV,AVA,3,416,0.001181,1
AAW,AWA,3,417,0.001181,1
BDO,BOD,3,418,0.001175,1
BLO,LOB,3,419,0.001175,1
BOS,"BOS
SOB",3,420,0.001175,2
CDO,"COD
DOC",3,421,0.001175,2
CLO,COL,3,422,0.001175,1
COS,"COS
SOC",3,423,0.001175,2
DHO,"DOH
HOD",3,424,0.001175,2
DMO,"DOM
MOD",3,425,0.001175,2
DOP,POD,3,426,0.001175,1
DOW,DOW,3,427,0.001175,1
DOY,YOD,3,428,0.001175,1
FOU,FOU,3,429,0.001175,1
HOS,"HOS
OHS
SHO
SOH",3,430,0.001175,4
LMO,MOL,3,431,0.001175,1
LOP,"LOP
POL",3,432,0.001175,2
LOW,"LOW
OWL",3,433,0.001175,2
MOS,"MOS
OMS
SOM",3,434,0.001175,3
OPS,"OPS
POS
SOP",3,435,0.001175,3
OPU,UPO,3,436,0.001175,1
OSW,"SOW
WOS",3,437,0.001175,2
OSY,SOY,3,438,0.001175,1
OUY,YOU,3,439,0.001175,1
JOT,JOT,3,440,0.001156,1
KOR,KOR,3,441,0.001156,1
DLU,LUD,3,442,0.001064,1
ABG,"BAG
GAB",3,443,0.001051,2
AFG,FAG,3,444,0.001051,1
AGH,HAG,3,445,0.001051,1
AGM,"GAM
MAG",3,446,0.001051,2
AGP,GAP,3,447,0.001051,1
AGW,WAG,3,448,0.001051,1
AGY,"GAY
YAG",3,449,0.001051,2
BGI,"BIG
GIB",3,450,0.001051,2
CGI,CIG,3,451,0.001051,1
FGI,"FIG
GIF",3,452,0.001051,2
GHI,GHI,3,453,0.001051,1
GIM,MIG,3,454,0.001051,1
GIP,"GIP
PIG",3,455,0.001051,2
GIV,VIG,3,456,0.001051,1
GIW,WIG,3,457,0.001051,1
BEW,WEB,3,458,0.001039,1
BEY,"BEY
BYE",3,459,0.001039,2
CEP,"CEP
PEC",3,460,0.001039,2
EFH,FEH,3,461,0.001039,1
EFM,FEM,3,462,0.001039,1
EFW,FEW,3,463,0.001039,1
EFY,FEY,3,464,0.001039,1
EHM,"HEM
MEH",3,465,0.001039,2
EHP,"HEP
PEH",3,466,0.001039,2
EHW,HEW,3,467,0.001039,1
EHY,"HEY
YEH",3,468,0.001039,2
EMW,MEW,3,469,0.001039,1
EPW,PEW,3,470,0.001039,1
EPY,"PYE
YEP",3,471,0.001039,2
EWY,"WYE
YEW",3,472,0.001039,2
BOO,BOO,3,473,0.0009524,1
COO,COO,3,474,0.0009524,1
EGK,KEG,3,475,0.0009524,1
FOO,"FOO
OOF",3,476,0.0009524,2
HOO,"HOO
OHO
OOH",3,477,0.0009524,3
MOO,MOO,3,478,0.0009524,1
OOP,POO,3,479,0.0009524,1
OOW,WOO,3,480,0.0009524,1
BGO,"BOG
GOB",3,481,0.0009462,2
CGO,COG,3,482,0.0009462,1
FGO,FOG,3,483,0.0009462,1
GHO,HOG,3,484,0.0009462,1
GMO,MOG,3,485,0.0009462,1
GOV,VOG,3,486,0.0009462,1
GOW,WOG,3,487,0.0009462,1
GOY,GOY,3,488,0.0009462,1
ADD,"ADD
DAD",3,489,0.0009338,2
ALL,ALL,3,490,0.0009338,1
ASS,ASS,3,491,0.0009338,1
DDI,DID,3,492,0.0009338,1
ILL,ILL,3,493,0.0009338,1
ISS,SIS,3,494,0.0009338,1
ADK,DAK,3,495,0.0009153,1
ADZ,ADZ,3,496,0.0009153,1
AKS,"ASK
KAS
SKA",3,497,0.0009153,3
AKU,AUK,3,498,0.0009153,1
ALX,LAX,3,499,0.0009153,1
AQU,QUA,3,500,0.0009153,1
ASX,SAX,3,501,0.0009153,1
ASZ,ZAS,3,502,0.0009153,1
BNU,"BUN
NUB",3,503,0.0009153,2
BRU,"BUR
RUB
URB",3,504,0.0009153,3
BTU,"BUT
TUB",3,505,0.0009153,2
CRU,"CRU
CUR",3,506,0.0009153,2
CTU,CUT,3,507,0.0009153,1
DIK,KID,3,508,0.0009153,1
DRY,DRY,3,509,0.0009153,1
FNU,FUN,3,510,0.0009153,1
FRU,FUR,3,511,0.0009153,1
HNU,HUN,3,512,0.0009153,1
HTU,HUT,3,513,0.0009153,1
IKL,ILK,3,514,0.0009153,1
IKS,"KIS
SKI",3,515,0.0009153,2
IQS,QIS,3,516,0.0009153,1
ISX,"SIX
XIS",3,517,0.0009153,2
MNU,MUN,3,518,0.0009153,1
MRU,RUM,3,519,0.0009153,1
MTU,"MUT
TUM",3,520,0.0009153,2
NNU,NUN,3,521,0.0009153,1
NPU,PUN,3,522,0.0009153,1
NSY,SYN,3,523,0.0009153,1
PRU,"PUR
URP",3,524,0.0009153,2
PST,PST,3,525,0.0009153,1
PTU,"PUT
TUP",3,526,0.0009153,2
RUY,RYU,3,527,0.0009153,1
STY,STY,3,528,0.0009153,1
TTU,TUT,3,529,0.0009153,1
DGU,DUG,3,530,0.0008596,1
GLU,"GUL
LUG",3,531,0.0008596,2
DDO,ODD,3,532,0.0008411,1
OSS,SOS,3,533,0.0008411,1
KOS,KOS,3,534,0.0008225,1
LOX,LOX,3,535,0.0008225,1
OSX,SOX,3,536,0.0008225,1
ABC,CAB,3,537,0.0007978,1
ABF,FAB,3,538,0.0007978,1
ABH,BAH,3,539,0.0007978,1
ABM,BAM,3,540,0.0007978,1
ABP,BAP,3,541,0.0007978,1
ABW,WAB,3,542,0.0007978,1
ABY,"ABY
BAY",3,543,0.0007978,2
ACF,CAF,3,544,0.0007978,1
ACM,"CAM
MAC",3,545,0.0007978,2
ACP,"CAP
PAC",3,546,0.0007978,2
ACV,VAC,3,547,0.0007978,1
ACW,CAW,3,548,0.0007978,1
ACY,CAY,3,549,0.0007978,1
AFH,FAH,3,550,0.0007978,1
AFY,FAY,3,551,0.0007978,1
AHM,HAM,3,552,0.0007978,1
AHP,"HAP
PAH",3,553,0.0007978,2
AHW,"HAW
WHA",3,554,0.0007978,2
AHY,"HAY
YAH",3,555,0.0007978,2
AMP,"AMP
MAP
PAM",3,556,0.0007978,3
AMW,MAW,3,557,0.0007978,1
AMY,"MAY
YAM",3,558,0.0007978,2
APW,"PAW
WAP",3,559,0.0007978,2
APY,"PAY
PYA
YAP",3,560,0.0007978,3
AVW,VAW,3,561,0.0007978,1
AWY,"WAY
YAW",3,562,0.0007978,2
BFI,FIB,3,563,0.0007978,1
BIM,MIB,3,564,0.0007978,1
CHI,"CHI
HIC
ICH",3,565,0.0007978,3
CIM,MIC,3,566,0.0007978,1
CIP,PIC,3,567,0.0007978,1
CIY,ICY,3,568,0.0007978,1
EGG,EGG,3,569,0.0007978,1
HIM,HIM,3,570,0.0007978,1
HIP,"HIP
PHI",3,571,0.0007978,2
IMP,IMP,3,572,0.0007978,1
IMV,VIM,3,573,0.0007978,1
IPY,YIP,3,574,0.0007978,1
IVY,IVY,3,575,0.0007978,1
GRR,GRR,3,576,0.0007421,1
AGJ,JAG,3,577,0.0007297,1
AGZ,ZAG,3,578,0.0007297,1
GIJ,JIG,3,579,0.0007297,1
GIZ,ZIG,3,580,0.0007297,1
BCO,COB,3,581,0.0007174,1
BFO,FOB,3,582,0.0007174,1
BHO,HOB,3,583,0.0007174,1
BMO,MOB,3,584,0.0007174,1
BOP,BOP,3,585,0.0007174,1
BOW,BOW,3,586,0.0007174,1
BOY,"BOY
YOB",3,587,0.0007174,2
CHO,OCH,3,588,0.0007174,1
CMO,MOC,3,589,0.0007174,1
COP,COP,3,590,0.0007174,1
COW,COW,3,591,0.0007174,1
COY,COY,3,592,0.0007174,1
FHO,FOH,3,593,0.0007174,1
FOP,FOP,3,594,0.0007174,1
FOY,FOY,3,595,0.0007174,1
HMO,"HOM
MHO
OHM",3,596,0.0007174,3
HOP,"HOP
PHO
POH",3,597,0.0007174,3
HOW,"HOW
WHO",3,598,0.0007174,2
HOY,HOY,3,599,0.0007174,1
MOP,"MOP
POM",3,600,0.0007174,2
MOW,MOW,3,601,0.0007174,1
MOY,YOM,3,602,0.0007174,1
OPW,"POW
WOP",3,603,0.0007174,2
OVW,VOW,3,604,0.0007174,1
OWY,YOW,3,605,0.0007174,1
EFK,KEF,3,606,0.0007112,1
EFZ,FEZ,3,607,0.0007112,1
EHX,HEX,3,608,0.0007112,1
EJW,JEW,3,609,0.0007112,1
EKP,KEP,3,610,0.0007112,1
EKY,"KEY
KYE",3,611,0.0007112,2
EPZ,ZEP,3,612,0.0007112,1
EVX,VEX,3,613,0.0007112,1
EYZ,YEZ,3,614,0.0007112,1
OOX,OXO,3,615,0.0006741,1
OOZ,ZOO,3,616,0.0006741,1
BDU,"BUD
DUB",3,617,0.0006555,2
BSU,"BUS
SUB",3,618,0.0006555,2
CDU,CUD,3,619,0.0006555,1
DFU,FUD,3,620,0.0006555,1
DHU,DUH,3,621,0.0006555,1
DMU,"DUM
MUD",3,622,0.0006555,2
DPU,"DUP
PUD",3,623,0.0006555,2
DUW,WUD,3,624,0.0006555,1
FLU,FLU,3,625,0.0006555,1
GJO,JOG,3,626,0.0006555,1
GOX,GOX,3,627,0.0006555,1
LMU,LUM,3,628,0.0006555,1
LPU,PUL,3,629,0.0006555,1
LSY,SLY,3,630,0.0006555,1
LUV,LUV,3,631,0.0006555,1
MSU,"MUS
SUM
UMS",3,632,0.0006555,3
PSU,"PUS
SUP
UPS",3,633,0.0006555,3
JNU,JUN,3,634,0.000637,1
JTU,JUT,3,635,0.000637,1
KST,TSK,3,636,0.000637,1
TUX,TUX,3,637,0.000637,1
AGG,GAG,3,638,0.0006122,1
GGI,"GIG
IGG",3,639,0.0006122,2
BRR,BRR,3,640,0.000569,1
CRY,CRY,3,641,0.0005566,1
FRY,FRY,3,642,0.0005566,1
HPT,PHT,3,643,0.0005566,1
HTY,THY,3,644,0.0005566,1
NWY,WYN,3,645,0.0005566,1
PRY,PRY,3,646,0.0005566,1
RWY,WRY,3,647,0.0005566,1
ABJ,JAB,3,648,0.0005442,1
ABK,KAB,3,649,0.0005442,1
AFK,KAF,3,650,0.0005442,1
AFX,FAX,3,651,0.0005442,1
AHJ,HAJ,3,652,0.0005442,1
AJM,JAM,3,653,0.0005442,1
AJW,JAW,3,654,0.0005442,1
AJY,JAY,3,655,0.0005442,1
AKP,PAK,3,656,0.0005442,1
AKY,"KAY
YAK",3,657,0.0005442,2
AMX,MAX,3,658,0.0005442,1
APX,PAX,3,659,0.0005442,1
APZ,ZAP,3,660,0.0005442,1
AWX,WAX,3,661,0.0005442,1
BIJ,JIB,3,662,0.0005442,1
BIZ,BIZ,3,663,0.0005442,1
CIK,ICK,3,664,0.0005442,1
FIK,KIF,3,665,0.0005442,1
FIX,FIX,3,666,0.0005442,1
FIZ,FIZ,3,667,0.0005442,1
HIK,KHI,3,668,0.0005442,1
IKP,KIP,3,669,0.0005442,1
IMX,MIX,3,670,0.0005442,1
IPX,PIX,3,671,0.0005442,1
IPZ,ZIP,3,672,0.0005442,1
IWZ,WIZ,3,673,0.0005442,1
BGU,BUG,3,674,0.0005257,1
FGU,FUG,3,675,0.0005257,1
GHU,"HUG
UGH",3,676,0.0005257,2
GMU,"GUM
MUG",3,677,0.0005257,2
GPU,PUG,3,678,0.0005257,1
GUV,"GUV
VUG",3,679,0.0005257,2
GUY,GUY,3,680,0.0005257,1
BJO,JOB,3,681,0.0004886,1
BKO,KOB,3,682,0.0004886,1
BOX,BOX,3,683,0.0004886,1
COX,COX,3,684,0.0004886,1
COZ,COZ,3,685,0.0004886,1
FOX,FOX,3,686,0.0004886,1
JOW,JOW,3,687,0.0004886,1
JOY,JOY,3,688,0.0004886,1
KOP,KOP,3,689,0.0004886,1
KOW,WOK,3,690,0.0004886,1
KOY,YOK,3,691,0.0004886,1
OPX,POX,3,692,0.0004886,1
OVX,VOX,3,693,0.0004886,1
OXY,OXY,3,694,0.0004886,1
BBE,EBB,3,695,0.00047,1
DDU,DUD,3,696,0.00047,1
EFF,EFF,3,697,0.00047,1
EHH,HEH,3,698,0.00047,1
EKX,KEX,3,699,0.00047,1
EKZ,ZEK,3,700,0.00047,1
EMM,MEM,3,701,0.00047,1
EPP,PEP,3,702,0.00047,1
LUU,ULU,3,703,0.00047,1
SSU,SUS,3,704,0.00047,1
JSU,JUS,3,705,0.0004515,1
KSU,SUK,3,706,0.0004515,1
LUX,LUX,3,707,0.0004515,1
QSU,SUQ,3,708,0.0004515,1
BCU,CUB,3,709,0.0003958,1
BFU,FUB,3,710,0.0003958,1
BHU,HUB,3,711,0.0003958,1
BMU,BUM,3,712,0.0003958,1
BPU,PUB,3,713,0.0003958,1
BSY,BYS,3,714,0.0003958,1
BUY,BUY,3,715,0.0003958,1
CMU,CUM,3,716,0.0003958,1
CPU,CUP,3,717,0.0003958,1
FLY,FLY,3,718,0.0003958,1
HMU,HUM,3,719,0.0003958,1
HPU,HUP,3,720,0.0003958,1
HSY,SHY,3,721,0.0003958,1
LPY,PLY,3,722,0.0003958,1
MPU,UMP,3,723,0.0003958,1
MUV,VUM,3,724,0.0003958,1
MUY,YUM,3,725,0.0003958,1
PSY,SPY,3,726,0.0003958,1
PUY,YUP,3,727,0.0003958,1
AFF,AFF,3,728,0.0003587,1
AHH,HAH,3,729,0.0003587,1
AMM,MAM,3,730,0.0003587,1
APP,"APP
PAP",3,731,0.0003587,2
AVV,VAV,3,732,0.0003587,1
AWW,WAW,3,733,0.0003587,1
AXZ,ZAX,3,734,0.0003587,1
AYY,YAY,3,735,0.0003587,1
BBI,BIB,3,736,0.0003587,1
FFI,IFF,3,737,0.0003587,1
GJU,JUG,3,738,0.0003587,1
IMM,MIM,3,739,0.0003587,1
IPP,PIP,3,740,0.0003587,1
BBO,BOB,3,741,0.0003216,1
FFO,OFF,3,742,0.0003216,1
MMO,MOM,3,743,0.0003216,1
OPP,POP,3,744,0.0003216,1
OWW,WOW,3,745,0.0003216,1
GMY,GYM,3,746,0.0003154,1
GPY,GYP,3,747,0.0003154,1
CUZ,CUZ,3,748,0.0002659,1
KSY,SKY,3,749,0.0002659,1
KUY,YUK,3,750,0.0002659,1
MUX,MUX,3,751,0.0002659,1
UWZ,WUZ,3,752,0.0002659,1
CMW,CWM,3,753,0.000235,1
CMY,MYC,3,754,0.000235,1
HPY,HYP,3,755,0.000235,1
HWY,WHY,3,756,0.000235,1
BBU,BUB,3,757,0.0001732,1
HHS,SHH,3,758,0.0001732,1
HHU,HUH,3,759,0.0001732,1
MMU,"MUM
UMM",3,760,0.0001732,2
PPU,PUP,3,761,0.0001732,1
PXY,PYX,3,762,0.0001546,1
HMM,HMM,3,763,9.895e-05,1
UZZ,ZUZ,3,764,8.04e-05,1
MMM,MMM,3,765,2.474e-05,1
ZZZ,ZZZ,3,766,6.184e-06,1
