AENO,AEON,4,1,0.002837,1
AEOR,AERO,4,2,0.002837,1
AEOT,TOEA,4,3,0.002837,1
AEEL,ALEE,4,4,0.002473,1
AEES,EASE,4,5,0.002473,1
DEEI,EIDE,4,6,0.002473,1
AAER,AREA,4,7,0.00247,1
EENR,ERNE,4,8,0.002399,1
EENT,TEEN,4,9,0.002399,1
EERT,"RETE
TREE",4,10,0.002399,2
ADEI,"AIDE
IDEA",4,11,0.002306,2
AEIL,ILEA,4,12,0.002306,1
AENR,"EARN
NEAR",4,13,0.00224,2
AENT,"ANTE
ETNA
NEAT",4,14,0.00224,3
AERT,"RATE
TARE
TEAR",4,15,0.00224,3
EINR,REIN,4,16,0.00224,1
EINT,"NITE
TEIN
TINE",4,17,0.00224,3
EIRT,"RITE
TIER
TIRE",4,18,0.00224,3
AINO,NAOI,4,19,0.002205,1
AIOT,IOTA,4,20,0.002205,1
ADEO,ODEA,4,21,0.002085,1
AELO,"ALOE
OLEA",4,22,0.002085,2
AEEG,AGEE,4,23,0.002037,1
ENOR,RENO,4,24,0.002026,1
ENOT,"NOTE
TONE",4,25,0.002026,2
EORT,"ROTE
TORE",4,26,0.002026,2
AAIR,"ARIA
RAIA",4,27,0.001923,2
AIIN,INIA,4,28,0.001923,1
EEGO,OGEE,4,29,0.001842,1
AAEL,ALAE,4,30,0.001824,1
AAES,ASEA,4,31,0.001824,1
DEEN,"DENE
NEED",4,32,0.001769,2
DEER,"DEER
DERE
DREE
REDE
REED",4,33,0.001769,5
DEET,"DEET
TEED",4,34,0.001769,2
EELR,"LEER
REEL",4,35,0.001769,2
EELT,"LEET
TEEL
TELE",4,36,0.001769,3
EENS,"ESNE
SEEN
SENE",4,37,0.001769,3
EERS,"REES
SEER
SERE",4,38,0.001769,3
EEST,TEES,4,39,0.001769,1
AANO,ANOA,4,40,0.001741,1
AINR,"AIRN
RAIN
RANI",4,41,0.00174,3
AINT,"ANTI
TAIN
TIAN",4,42,0.00174,3
AIRT,AIRT,4,43,0.00174,1
EENN,NENE,4,44,0.001717,1
ADEN,DEAN,4,45,0.001643,1
ADER,"DARE
DEAR
READ",4,46,0.001643,3
ADET,DATE,4,47,0.001643,1
AELN,"ELAN
LANE
LEAN",4,48,0.001643,3
AELR,"EARL
LEAR
RALE
REAL",4,49,0.001643,4
AELT,"LATE
TAEL
TALE
TEAL
TELA",4,50,0.001643,5
AENS,"ANES
NAES
SANE",4,51,0.001643,3
AERS,"ARES
ARSE
EARS
ERAS
RASE
SEAR
SERA",4,52,0.001643,7
AERU,UREA,4,53,0.001643,1
AEST,"ATES
EAST
EATS
ETAS
SATE
SEAT
SETA
TASE
TEAS",4,54,0.001643,9
DEIN,"DENI
DINE
NIDE",4,55,0.001643,3
DEIR,"DIRE
IRED
RIDE",4,56,0.001643,3
DEIT,"DIET
DITE
EDIT
TIDE
TIED",4,57,0.001643,5
EILN,"LIEN
LINE",4,58,0.001643,2
EILR,"LIER
LIRE
RIEL
RILE",4,59,0.001643,4
EILT,"LITE
TILE",4,60,0.001643,2
EINS,SINE,4,61,0.001643,1
EIRS,"IRES
REIS
RISE
SIRE",4,62,0.001643,4
EIST,"SITE
TIES",4,63,0.001643,2
EITU,ETUI,4,64,0.001643,1
AERR,"RARE
REAR",4,65,0.001613,2
AETT,"TATE
TEAT",4,66,0.001613,2
EINN,NINE,4,67,0.001613,1
AEEV,EAVE,4,68,0.001601,1
AEEW,AWEE,4,69,0.001601,1
ENRT,"RENT
TERN",4,70,0.001597,2
ANOR,ROAN,4,71,0.001573,1
ANOT,NOTA,4,72,0.001573,1
AORT,"RATO
ROTA
TARO
TORA",4,73,0.001573,4
INOR,"INRO
IRON
NOIR
NORI",4,74,0.001573,4
INOT,INTO,4,75,0.001573,1
IORT,"RIOT
ROTI
TIRO
TORI
TRIO",4,76,0.001573,5
EEEP,EPEE,4,77,0.001561,1
EEEW,EEEW,4,78,0.001561,1
DENO,"DONE
NODE",4,79,0.001485,2
DEOR,"DOER
DORE
REDO
RODE",4,80,0.001485,4
DEOT,"DOTE
TOED",4,81,0.001485,2
ELNO,"ENOL
LENO
LONE
NOEL",4,82,0.001485,4
ELOR,"LORE
ORLE
ROLE",4,83,0.001485,3
ELOT,TOLE,4,84,0.001485,1
ENOS,"EONS
NOES
NOSE
ONES
SONE",4,85,0.001485,5
EORS,"EROS
ORES
ROES
ROSE
SORE",4,86,0.001485,5
EORU,"EURO
ROUE",4,87,0.001485,2
EOST,TOES,4,88,0.001485,1
AEIM,AMIE,4,89,0.001477,1
ENNO,"NEON
NONE",4,90,0.00146,2
EOTT,TOTE,4,91,0.00146,1
ELOO,OLEO,4,92,0.001457,1
EEGN,GENE,4,93,0.001454,1
EEGR,"EGER
GREE",4,94,0.001454,2
AIIL,ILIA,4,95,0.001418,1
AANT,ANTA,4,96,0.001377,1
IINT,INTI,4,97,0.001377,1
AEGN,"GAEN
GANE
GEAN",4,98,0.001345,3
AEGR,"AGER
AREG
GEAR
RAGE",4,99,0.001345,4
AEGT,"GATE
GETA",4,100,0.001345,2
EGIN,GIEN,4,101,0.001345,1
EGIT,GITE,4,102,0.001345,1
EIOW,OWIE,4,103,0.001333,1
AGIO,AGIO,4,104,0.001325,1
DEEL,"DELE
LEDE",4,105,0.0013,2
DEES,"DEES
SEED",4,106,0.0013,2
EELS,"EELS
ELSE
LEES
SEEL",4,107,0.0013,4
ADIR,"ARID
RAID",4,108,0.001275,2
ADIT,"ADIT
DITA",4,109,0.001275,2
AILN,"ANIL
LAIN
NAIL",4,110,0.001275,3
AILR,"ARIL
LAIR
LARI
LIAR
LIRA
RAIL
RIAL",4,111,0.001275,7
AILT,"ALIT
LATI
TAIL
TALI",4,112,0.001275,4
AINS,"AINS
ANIS
SAIN",4,113,0.001275,3
AINU,UNAI,4,114,0.001275,1
AIRS,"AIRS
RAIS
RIAS
SARI",4,115,0.001275,4
AIST,"AITS
SATI",4,116,0.001275,2
ANRT,"RANT
TARN",4,117,0.001239,2
EGNO,GONE,4,118,0.001215,1
EGOR,"ERGO
GOER
GORE
OGRE",4,119,0.001215,4
ADEL,"DALE
DEAL
LADE
LEAD",4,120,0.001202,4
ADES,SADE,4,121,0.001202,1
AELS,"ALES
LASE
LEAS
SALE
SEAL",4,122,0.001202,5
DEIL,"DEIL
DELI
DIEL
IDLE
LIED",4,123,0.001202,5
DEIS,"DESI
DIES
IDES
SIDE",4,124,0.001202,4
EILS,"ISLE
LEIS
LIES",4,125,0.001202,3
EILU,LIEU,4,126,0.001202,1
DENR,"NERD
REND",4,127,0.001169,2
DENT,"DENT
TEND",4,128,0.001169,2
ELNT,LENT,4,129,0.001169,1
ENRS,ERNS,4,130,0.001169,1
ENRU,RUNE,4,131,0.001169,1
ENST,"NEST
NETS
SENT
TENS",4,132,0.001169,4
ENTU,TUNE,4,133,0.001169,1
ERST,"ERST
REST
RETS
TRES",4,134,0.001169,4
ERTU,TRUE,4,135,0.001169,1
AEEJ,AJEE,4,136,0.001164,1
AEEK,AKEE,4,137,0.001164,1
ENTT,"NETT
TENT",4,138,0.001154,2
ERTT,TRET,4,139,0.001154,1
ADNO,DONA,4,140,0.001152,1
ADOR,"ORAD
ROAD",4,141,0.001152,2
ADOT,"DATO
DOAT
TOAD",4,142,0.001152,3
ALNO,LOAN,4,143,0.001152,1
ALOR,ORAL,4,144,0.001152,1
ALOT,"ALTO
LOTA
TOLA",4,145,0.001152,3
ANOS,NAOS,4,146,0.001152,1
AORS,"OARS
OSAR
SOAR
SORA",4,147,0.001152,4
AOST,"OAST
OATS
STOA
TAOS
TOSA",4,148,0.001152,5
AOTU,"AUTO
OUTA",4,149,0.001152,2
DINO,"DINO
NODI",4,150,0.001152,2
DIOT,DOIT,4,151,0.001152,1
ILNO,"LINO
LION
LOIN
NOIL",4,152,0.001152,4
ILOR,ROIL,4,153,0.001152,1
ILOT,"LOTI
TOIL",4,154,0.001152,2
INOS,IONS,4,155,0.001152,1
IORS,SORI,4,156,0.001152,1
BEEN,"BEEN
BENE",4,157,0.001138,2
BEER,"BEER
BREE",4,158,0.001138,2
BEET,BEET,4,159,0.001138,1
CEER,CERE,4,160,0.001138,1
CEET,CETE,4,161,0.001138,1
EEFR,"FERE
FREE
REEF",4,162,0.001138,3
EEFT,"FEET
FETE",4,163,0.001138,2
EEHR,HERE,4,164,0.001138,1
EEHT,THEE,4,165,0.001138,1
EEMN,NEEM,4,166,0.001138,1
EEMR,MERE,4,167,0.001138,1
EEMT,"MEET
METE
TEEM",4,168,0.001138,3
EENP,"NEEP
PEEN",4,169,0.001138,2
EENV,"EVEN
NEVE",4,170,0.001138,2
EENW,WEEN,4,171,0.001138,1
EENY,"EYEN
EYNE",4,172,0.001138,2
EEPR,"PEER
PERE
PREE",4,173,0.001138,3
EERV,"EVER
VEER",4,174,0.001138,2
EERW,"EWER
WEER
WERE",4,175,0.001138,3
EERY,"EERY
EYER
EYRE",4,176,0.001138,3
EETW,"TWEE
WEET",4,177,0.001138,2
EETY,TYEE,4,178,0.001138,1
ANNO,"ANON
NANO
NONA",4,179,0.001135,3
AORR,"ORRA
ROAR",4,180,0.001135,2
INNO,NONI,4,181,0.001135,1
IOTT,TOIT,4,182,0.001135,1
ILOO,OLIO,4,183,0.001132,1
NORT,TORN,4,184,0.00112,1
NOOT,"ONTO
TOON",4,185,0.0011,2
OORT,"ROOT
ROTO
TORO",4,186,0.0011,3
DELO,"DOLE
LODE
OLDE",4,187,0.001085,3
DEOS,"DOES
DOSE
ODES",4,188,0.001085,3
ELOS,"LOSE
OLES
SLOE
SOLE",4,189,0.001085,4
DEEG,"EDGE
GEED",4,190,0.001065,2
EEGL,GLEE,4,191,0.001065,1
EEGS,GEES,4,192,0.001065,1
ABEN,"BANE
BEAN
NABE",4,193,0.001047,3
ABER,"BARE
BEAR
BRAE",4,194,0.001047,3
ABET,"ABET
BATE
BEAT
BETA",4,195,0.001047,4
ACEN,"ACNE
CANE",4,196,0.001047,2
ACER,"ACRE
CARE
RACE",4,197,0.001047,3
ACET,"CATE
TACE",4,198,0.001047,2
AEFN,FANE,4,199,0.001047,1
AEFR,"FARE
FEAR
FRAE",4,200,0.001047,3
AEFT,"FATE
FEAT
FETA",4,201,0.001047,3
AEHN,HAEN,4,202,0.001047,1
AEHR,"HARE
HEAR
RHEA",4,203,0.001047,3
AEHT,"EATH
HAET
HATE
HEAT
THAE",4,204,0.001047,5
AEMN,"AMEN
MANE
MEAN
NAME
NEMA",4,205,0.001047,5
AEMR,"MARE
REAM",4,206,0.001047,2
AEMT,"MATE
MEAT
META
TAME
TEAM",4,207,0.001047,5
AENP,"NAPE
NEAP
PANE
PEAN",4,208,0.001047,4
AENV,"NAVE
VANE
VENA",4,209,0.001047,3
AENW,"ANEW
WANE
WEAN",4,210,0.001047,3
AENY,YEAN,4,211,0.001047,1
AEPR,"APER
PARE
PEAR
RAPE
REAP",4,212,0.001047,5
AEPT,"PATE
PEAT
TAPE
TEPA",4,213,0.001047,4
AERV,"AVER
RAVE
VERA",4,214,0.001047,3
AERW,"WARE
WEAR",4,215,0.001047,2
AERY,"AERY
EYRA
YARE
YEAR",4,216,0.001047,4
AETW,"TWAE
WETA",4,217,0.001047,2
BEIN,BINE,4,218,0.001047,1
BEIR,"BIER
BRIE",4,219,0.001047,2
BEIT,BITE,4,220,0.001047,1
CEIN,"CINE
NICE",4,221,0.001047,2
CEIR,"CIRE
RICE",4,222,0.001047,2
CEIT,"CITE
ETIC",4,223,0.001047,2
EFIN,"FINE
NEIF",4,224,0.001047,2
EFIR,"FIRE
REIF
RIFE",4,225,0.001047,3
EHIR,"HEIR
HIRE",4,226,0.001047,2
EIMN,"MIEN
MINE",4,227,0.001047,2
EIMR,"EMIR
MIRE
RIME",4,228,0.001047,3
EIMT,"EMIT
ITEM
MITE
TIME",4,229,0.001047,4
EINP,"PEIN
PINE",4,230,0.001047,2
EINV,"NEVI
VEIN
VINE",4,231,0.001047,3
EINW,WINE,4,232,0.001047,1
EIPR,"PERI
PIER
RIPE",4,233,0.001047,3
EIRV,"RIVE
VIER",4,234,0.001047,2
EIRW,"WEIR
WIRE",4,235,0.001047,2
EITW,WITE,4,236,0.001047,1
EITY,YETI,4,237,0.001047,1
AGIN,"AGIN
GAIN",4,238,0.001042,2
AGIR,RAGI,4,239,0.001042,1
AGIT,GAIT,4,240,0.001042,1
ABIO,OBIA,4,241,0.001032,1
ACIO,CIAO,4,242,0.001032,1
AHIO,OHIA,4,243,0.001032,1
AADN,NADA,4,244,0.001013,1
AADT,DATA,4,245,0.001013,1
AALN,"ALAN
ANAL
NALA",4,246,0.001013,3
AALR,ALAR,4,247,0.001013,1
AALT,TALA,4,248,0.001013,1
AANS,"ANAS
ANSA",4,249,0.001013,2
AARU,AURA,4,250,0.001013,1
DIIN,NIDI,4,251,0.001013,1
DIIR,IRID,4,252,0.001013,1
IILR,LIRI,4,253,0.001013,1
IINS,NISI,4,254,0.001013,1
IIRS,IRIS,4,255,0.001013,1
AANN,"ANNA
NAAN
NANA",4,256,0.0009885,3
IITT,TITI,4,257,0.0009885,1
ADEG,"AGED
EGAD
GAED",4,258,0.0009808,3
AEGL,"EGAL
GALE",4,259,0.0009808,2
AEGS,"AGES
GAES
SAGE",4,260,0.0009808,3
AEGU,AGUE,4,261,0.0009808,1
DEGI,GIED,4,262,0.0009808,1
EGIS,"EGIS
GIES",4,263,0.0009808,2
AEOZ,ZOEA,4,264,0.0009574,1
EGNT,GENT,4,265,0.0009548,1
BENO,"BONE
EBON",4,266,0.0009446,2
BEOR,"BORE
ROBE",4,267,0.0009446,2
CENO,"CONE
ONCE",4,268,0.0009446,2
CEOR,"CERO
CORE",4,269,0.0009446,2
CEOT,COTE,4,270,0.0009446,1
EFOR,"FORE
FROE",4,271,0.0009446,2
EHNO,HONE,4,272,0.0009446,1
EHOR,"HERO
HOER",4,273,0.0009446,2
EMNO,"MENO
NOME
OMEN",4,274,0.0009446,3
EMOR,"MORE
OMER",4,275,0.0009446,2
EMOT,"MOTE
TOME",4,276,0.0009446,2
ENOP,"NOPE
OPEN
PEON
PONE",4,277,0.0009446,4
ENOV,OVEN,4,278,0.0009446,1
ENOW,ENOW,4,279,0.0009446,1
EOPR,"PORE
REPO
ROPE",4,280,0.0009446,3
EOPT,"POET
TOPE",4,281,0.0009446,2
EORV,"OVER
ROVE",4,282,0.0009446,2
EORW,WORE,4,283,0.0009446,1
EORY,"OYER
YORE",4,284,0.0009446,2
EOTV,"VETO
VOTE",4,285,0.0009446,2
AGNO,AGON,4,286,0.000941,1
AGOR,AGRO,4,287,0.000941,1
AGOT,"GOAT
TOGA",4,288,0.000941,2
GIOR,GIRO,4,289,0.000941,1
BEOO,OBOE,4,290,0.0009385,1
ADIL,"DIAL
LAID",4,291,0.0009308,2
ADIS,"AIDS
DAIS
SADI
SAID",4,292,0.0009308,4
AILS,"AILS
LIAS
SAIL
SIAL",4,293,0.0009308,4
AACI,ACAI,4,294,0.0009135,1
AAIM,AMIA,4,295,0.0009135,1
ADNR,"DARN
NARD
RAND",4,296,0.0009058,3
ADRT,"DART
DRAT
TRAD",4,297,0.0009058,3
ALNR,LARN,4,298,0.0009058,1
ANST,"ANTS
TANS",4,299,0.0009058,2
ANTU,"AUNT
TUNA",4,300,0.0009058,2
ARST,"ARTS
RATS
STAR
TARS
TSAR",4,301,0.0009058,5
DINR,RIND,4,302,0.0009058,1
DINT,DINT,4,303,0.0009058,1
DIRT,DIRT,4,304,0.0009058,1
ILNT,LINT,4,305,0.0009058,1
ILRT,TIRL,4,306,0.0009058,1
INRS,RINS,4,307,0.0009058,1
INRU,RUIN,4,308,0.0009058,1
INST,"NITS
SNIT
TINS",4,309,0.0009058,3
INTU,UNIT,4,310,0.0009058,1
IRST,STIR,4,311,0.0009058,1
ARTT,TART,4,312,0.0008967,1
INTT,TINT,4,313,0.0008967,1
DEGO,DOGE,4,314,0.0008854,1
EGLO,"LOGE
OGLE",4,315,0.0008854,2
EGOS,"EGOS
GOES
SEGO",4,316,0.0008854,3
DELN,LEND,4,317,0.0008528,1
DELT,DELT,4,318,0.0008528,1
DENS,"DENS
ENDS
SEND
SNED",4,319,0.0008528,4
DENU,"DUNE
NUDE
UNDE",4,320,0.0008528,3
DERS,REDS,4,321,0.0008528,1
DERU,"DURE
RUDE
RUED",4,322,0.0008528,3
DEST,TEDS,4,323,0.0008528,1
DETU,DUET,4,324,0.0008528,1
ELNS,LENS,4,325,0.0008528,1
ELNU,LUNE,4,326,0.0008528,1
ELRU,"LURE
RULE",4,327,0.0008528,2
ELST,"LEST
LETS
TELS",4,328,0.0008528,3
ELTU,"LUTE
TULE",4,329,0.0008528,2
ERSU,"RUES
RUSE
SUER
SURE
USER",4,330,0.0008528,5
ESTU,"SUET
UTES",4,331,0.0008528,2
ERRS,ERRS,4,332,0.0008477,1
ERRU,RUER,4,333,0.0008477,1
ESTT,"SETT
STET
TEST
TETS",4,334,0.0008477,4
DDEE,DEED,4,335,0.0008446,1
EESS,"ESES
ESSE
SEES",4,336,0.0008446,3
ADLO,LOAD,4,337,0.0008406,1
ADOS,"ADOS
DOSA
ODAS
SODA",4,338,0.0008406,4
ALOS,"ALSO
SOLA",4,339,0.0008406,2
DILO,"DIOL
IDOL
LIDO
LOID",4,340,0.0008406,4
ILOS,"OILS
SILO
SOIL
SOLI",4,341,0.0008406,4
AAGN,"ANGA
NAGA",4,342,0.0008309,2
AAGR,"AGAR
RAGA",4,343,0.0008309,2
BEES,BEES,4,344,0.0008304,1
CDEE,CEDE,4,345,0.0008304,1
CEES,CEES,4,346,0.0008304,1
DEEF,FEED,4,347,0.0008304,1
DEEH,HEED,4,348,0.0008304,1
DEEM,"DEEM
DEME
MEED",4,349,0.0008304,3
DEEP,"DEEP
PEED",4,350,0.0008304,2
DEEW,WEED,4,351,0.0008304,1
DEEY,EYED,4,352,0.0008304,1
EEFL,"FEEL
FLEE",4,353,0.0008304,2
EEFS,FEES,4,354,0.0008304,1
EEHL,HEEL,4,355,0.0008304,1
EELP,"PEEL
PELE",4,356,0.0008304,2
EELW,WEEL,4,357,0.0008304,1
EELY,EELY,4,358,0.0008304,1
EEMS,"EMES
SEEM
SEME",4,359,0.0008304,3
EEMU,EMEU,4,360,0.0008304,1
EEPS,"PEES
SEEP",4,361,0.0008304,2
EESV,"EVES
VEES",4,362,0.0008304,2
EESW,"EWES
WEES",4,363,0.0008304,2
EESY,EYES,4,364,0.0008304,1
EEJR,JEER,4,365,0.0008232,1
EEJT,JETE,4,366,0.0008232,1
EEKN,"KEEN
KNEE",4,367,0.0008232,2
EEKR,REEK,4,368,0.0008232,1
EEKT,KEET,4,369,0.0008232,1
DORT,TROD,4,370,0.0008181,1
LNOR,LORN,4,371,0.0008181,1
LORT,ROTL,4,372,0.0008181,1
NORS,SORN,4,373,0.0008181,1
NOST,"SNOT
TONS",4,374,0.0008181,2
NOTU,UNTO,4,375,0.0008181,1
ORST,"ORTS
ROTS
SORT
TORS",4,376,0.0008181,4
ORTU,"ROUT
TOUR
TROU",4,377,0.0008181,3
ORRT,TORR,4,378,0.000811,1
ORTT,"TORT
TROT",4,379,0.000811,2
ABIN,BANI,4,380,0.0008094,1
ABIR,ABRI,4,381,0.0008094,1
ABIT,BAIT,4,382,0.0008094,1
ACIN,CAIN,4,383,0.0008094,1
AFIN,"FAIN
NAIF",4,384,0.0008094,2
AFIR,"FAIR
FIAR",4,385,0.0008094,2
AFIT,FIAT,4,386,0.0008094,1
AHIR,HAIR,4,387,0.0008094,1
AIMN,"AMIN
MAIN
MINA",4,388,0.0008094,3
AIMR,"AMIR
MAIR
RAMI",4,389,0.0008094,3
AINP,"NIPA
PAIN
PIAN
PINA",4,390,0.0008094,4
AINV,"VAIN
VINA",4,391,0.0008094,2
AINW,WAIN,4,392,0.0008094,1
AINY,AYIN,4,393,0.0008094,1
AIPR,PAIR,4,394,0.0008094,1
AIPT,PITA,4,395,0.0008094,1
AIRV,VAIR,4,396,0.0008094,1
AIRW,WAIR,4,397,0.0008094,1
AIRY,AIRY,4,398,0.0008094,1
AITV,VITA,4,399,0.0008094,1
AITW,WAIT,4,400,0.0008094,1
DOOR,"DOOR
ODOR
ORDO
ROOD",4,401,0.0008079,4
LNOO,"LOON
NOLO",4,402,0.0008079,2
LOOT,"LOOT
LOTO
TOOL",4,403,0.0008079,3
NOOS,"ONOS
SOON",4,404,0.0008079,2
OORS,ROOS,4,405,0.0008079,1
OOST,"OOTS
SOOT",4,406,0.0008079,2
NNOO,NOON,4,407,0.0007906,1
OOTT,"OTTO
TOOT",4,408,0.0007906,2
ADDE,DEAD,4,409,0.0007834,1
AELL,LEAL,4,410,0.0007834,1
AESS,SEAS,4,411,0.0007834,1
DDEI,DIED,4,412,0.0007834,1
EISS,SEIS,4,413,0.0007834,1
ABDE,"ABED
BADE
BEAD",4,414,0.00076,3
ABEL,"ABLE
BALE
BEAL
BLAE",4,415,0.00076,4
ABES,"BASE
SABE",4,416,0.00076,2
ABEU,BEAU,4,417,0.00076,1
ACDE,"ACED
CADE
DACE",4,418,0.00076,3
ACEL,"ALEC
LACE",4,419,0.00076,2
ACES,"ACES
CASE",4,420,0.00076,2
ADEF,"DEAF
FADE",4,421,0.00076,2
ADEH,"AHED
HADE
HAED
HEAD",4,422,0.00076,4
ADEM,"DAME
MADE
MEAD",4,423,0.00076,3
ADEP,APED,4,424,0.00076,1
ADEV,DEVA,4,425,0.00076,1
ADEW,"AWED
WADE",4,426,0.00076,2
AEFL,"ALEF
FEAL
FLEA
LEAF",4,427,0.00076,4
AEFS,SAFE,4,428,0.00076,1
AEHL,"HALE
HEAL",4,429,0.00076,2
AEHS,"HAES
SHEA",4,430,0.00076,2
AELM,"ALME
LAME
MALE
MEAL",4,431,0.00076,4
AELP,"LEAP
PALE
PEAL
PLEA",4,432,0.00076,4
AELV,"LAVE
LEVA
VALE
VEAL
VELA",4,433,0.00076,5
AELW,"WALE
WEAL",4,434,0.00076,2
AEMS,"MAES
MESA
SAME
SEAM",4,435,0.00076,4
AEPS,"APES
APSE
PASE
PEAS
SPAE",4,436,0.00076,5
AESV,"AVES
SAVE
VASE",4,437,0.00076,3
AESW,"AWES
WAES",4,438,0.00076,2
AESY,"AYES
EASY
EYAS
YEAS",4,439,0.00076,4
AEUV,UVEA,4,440,0.00076,1
BDEI,BIDE,4,441,0.00076,1
BEIL,BILE,4,442,0.00076,1
BEIS,BISE,4,443,0.00076,1
CDEI,"CEDI
DICE
ICED",4,444,0.00076,3
CEIL,"CEIL
LICE",4,445,0.00076,2
CEIS,"ICES
SICE",4,446,0.00076,2
DEFI,DEFI,4,447,0.00076,1
