AENO,AEON,4,1,0.002837,1
DEHI,"HIDE
HIED",4,448,0.00076,2
DEIM,"DIME
IDEM",4,449,0.00076,2
DEIP,PIED,4,450,0.00076,1
DEIV,"DEVI
DIVE
VIDE
VIED",4,451,0.00076,4
DEIW,WIDE,4,452,0.00076,1
EFIL,"FILE
LIEF
LIFE",4,453,0.00076,3
EFIS,SEIF,4,454,0.00076,1
EHIL,"ELHI
HEIL",4,455,0.00076,2
EHIS,HIES,4,456,0.00076,1
EILM,"LIME
MILE",4,457,0.00076,2
EILP,"LIPE
PILE
PLIE",4,458,0.00076,3
EILV,"EVIL
LIVE
VEIL
VILE
VLEI",4,459,0.00076,5
EILW,"LWEI
WILE",4,460,0.00076,2
EIMS,"MISE
SEMI",4,461,0.00076,2
EIPS,"PIES
SIPE",4,462,0.00076,2
EISV,"VIES
VISE",4,463,0.00076,2
EISW,WISE,4,464,0.00076,1
ADGI,GADI,4,465,0.0007589,1
AGIL,GLIA,4,466,0.0007589,1
AEJN,"JANE
JEAN",4,467,0.0007482,2
AEKN,KANE,4,468,0.0007482,1
AEKR,RAKE,4,469,0.0007482,1
AEKT,"KETA
TAKE
TEAK",4,470,0.0007482,3
AERZ,RAZE,4,471,0.0007482,1
AETZ,ZETA,4,472,0.0007482,1
EIKN,KINE,4,473,0.0007482,1
EIKR,"KEIR
KIER",4,474,0.0007482,2
EIKT,"KITE
TIKE",4,475,0.0007482,2
EINX,NIXE,4,476,0.0007482,1
EINZ,"ZEIN
ZINE",4,477,0.0007482,2
EITX,EXIT,4,478,0.0007482,1
AALS,"AALS
ALAS",4,479,0.0007426,2
BENR,BREN,4,480,0.0007406,1
BENT,BENT,4,481,0.0007406,1
CENT,CENT,4,482,0.0007406,1
CERT,CERT,4,483,0.0007406,1
EFNR,FERN,4,484,0.0007406,1
EFRT,"FRET
REFT
TREF",4,485,0.0007406,3
EHNR,HERN,4,486,0.0007406,1
EHNT,"HENT
THEN",4,487,0.0007406,2
EMRT,"TERM
TREM",4,488,0.0007406,2
ENPT,PENT,4,489,0.0007406,1
ENRW,WREN,4,490,0.0007406,1
ENTV,VENT,4,491,0.0007406,1
ENTW,"NEWT
WENT",4,492,0.0007406,2
ENTY,TYNE,4,493,0.0007406,1
EPRT,PERT,4,494,0.0007406,1
ERTV,VERT,4,495,0.0007406,1
ERTW,WERT,4,496,0.0007406,1
ERTY,"TREY
TYER
TYRE",4,497,0.0007406,3
AGNR,"GNAR
GRAN
RANG",4,498,0.0007391,3
AGNT,"GNAT
TANG",4,499,0.0007391,2
AGRT,GRAT,4,500,0.0007391,1
GINR,"GIRN
GRIN
RING",4,501,0.0007391,3
GINT,TING,4,502,0.0007391,1
GIRT,"GIRT
GRIT
TRIG",4,503,0.0007391,3
AIJO,JIAO,4,504,0.0007385,1
ABOR,"BOAR
BORA",4,505,0.0007304,2
ABOT,"BOAT
BOTA",4,506,0.0007304,2
ACOR,"ACRO
ARCO
ORCA",4,507,0.0007304,3
ACOT,"COAT
TACO",4,508,0.0007304,2
AFNO,FANO,4,509,0.0007304,1
AFOR,"AFRO
FARO
FORA",4,510,0.0007304,3
AHOR,"HOAR
HORA",4,511,0.0007304,2
AHOT,OATH,4,512,0.0007304,1
AMNO,"MANO
MOAN
NOMA",4,513,0.0007304,3
AMOR,"MORA
ROAM",4,514,0.0007304,2
AMOT,"ATOM
MOAT",4,515,0.0007304,2
ANOV,NOVA,4,516,0.0007304,1
AOPR,"PRAO
PROA",4,517,0.0007304,2
AOPT,ATOP,4,518,0.0007304,1
AORV,ARVO,4,519,0.0007304,1
AOTY,OATY,4,520,0.0007304,1
BIOR,"BIRO
BRIO",4,521,0.0007304,2
BIOT,OBIT,4,522,0.0007304,1
CINO,"CION
COIN
CONI
ICON",4,523,0.0007304,4
CIOR,COIR,4,524,0.0007304,1
CIOT,OTIC,4,525,0.0007304,1
FINO,"FINO
FOIN
INFO",4,526,0.0007304,3
HIOT,THIO,4,527,0.0007304,1
IMOT,OMIT,4,528,0.0007304,1
INOP,PION,4,529,0.0007304,1
INOV,VINO,4,530,0.0007304,1
INOW,WINO,4,531,0.0007304,1
INOY,YONI,4,532,0.0007304,1
IOPT,TOPI,4,533,0.0007304,1
DDEO,EDDO,4,534,0.0007079,1
EOSS,OSES,4,535,0.0007079,1
DEGR,DREG,4,536,0.0006947,1
EGLN,GLEN,4,537,0.0006947,1
EGLT,GELT,4,538,0.0006947,1
EGNS,"ENGS
GENS
NEGS",4,539,0.0006947,3
EGNU,GENU,4,540,0.0006947,1
EGRS,"ERGS
REGS",4,541,0.0006947,2
EGRU,"GRUE
URGE",4,542,0.0006947,2
EGST,"GEST
GETS
TEGS",4,543,0.0006947,3
EGTU,TEGU,4,544,0.0006947,1
BDEO,"BODE
DOBE",4,545,0.0006855,2
BELO,"BOLE
LOBE",4,546,0.0006855,2
BEOS,OBES,4,547,0.0006855,1
CDEO,"CODE
COED
DECO",4,548,0.0006855,3
CELO,COLE,4,549,0.0006855,1
CEOS,ECOS,4,550,0.0006855,1
DEFO,FEOD,4,551,0.0006855,1
DEHO,"HOED
OHED",4,552,0.0006855,2
DEMO,"DEMO
DOME
MODE",4,553,0.0006855,3
DEOP,"DOPE
OPED",4,554,0.0006855,2
DEOV,DOVE,4,555,0.0006855,1
DEOW,OWED,4,556,0.0006855,1
EFLO,FLOE,4,557,0.0006855,1
EFOS,FOES,4,558,0.0006855,1
EHLO,"HELO
HOLE",4,559,0.0006855,2
EHOS,"HOES
HOSE
SHOE",4,560,0.0006855,3
ELMO,MOLE,4,561,0.0006855,1
ELOP,"LOPE
POLE",4,562,0.0006855,2
ELOV,"LEVO
LOVE
VOLE",4,563,0.0006855,3
ELOW,LOWE,4,564,0.0006855,1
EMOS,"EMOS
SOME",4,565,0.0006855,2
EMOU,"MEOU
MOUE",4,566,0.0006855,2
EOPS,"EPOS
OPES
PESO
POSE",4,567,0.0006855,4
EOSV,VOES,4,568,0.0006855,1
EOSW,"OWES
OWSE
WOES",4,569,0.0006855,3
EOSY,OYES,4,570,0.0006855,1
ADGO,"DAGO
GOAD",4,571,0.000685,2
AGLO,"GAOL
GOAL",4,572,0.000685,2
AGOS,"GOAS
SAGO",4,573,0.000685,2
EOOZ,OOZE,4,574,0.0006794,1
EEGH,GHEE,4,575,0.0006763,1
EJNO,JEON,4,576,0.0006743,1
EKNO,KENO,4,577,0.0006743,1
EKOR,KORE,4,578,0.0006743,1
EKOT,"KETO
TOKE",4,579,0.0006743,2
ENOX,"EXON
OXEN",4,580,0.0006743,2
ENOZ,ZONE,4,581,0.0006743,1
EORX,OXER,4,582,0.0006743,1
EORZ,ZERO,4,583,0.0006743,1
GNOT,TONG,4,584,0.0006671,1
GORT,"GROT
TROG",4,585,0.0006671,2
GNOO,GOON,4,586,0.000662,1
AIIX,IXIA,4,587,0.000661,1
ADLN,LAND,4,588,0.00066,1
ADLR,LARD,4,589,0.00066,1
ADNS,"ANDS
DANS
SAND",4,590,0.00066,3
ADRS,"RADS
SARD",4,591,0.00066,2
ADRU,DURA,4,592,0.00066,1
ADST,TADS,4,593,0.00066,1
ADTU,DAUT,4,594,0.00066,1
ALNU,"LUNA
ULAN
ULNA",4,595,0.00066,3
ALRS,LARS,4,596,0.00066,1
ALST,"ALTS
LAST
LATS
SALT
SLAT",4,597,0.00066,5
ALTU,LATU,4,598,0.00066,1
ANSU,ANUS,4,599,0.00066,1
ARSU,"SURA
URSA",4,600,0.00066,2
ASTU,"TAUS
UTAS",4,601,0.00066,2
DILR,DIRL,4,602,0.00066,1
DINS,DINS,4,603,0.00066,1
DIRS,RIDS,4,604,0.00066,1
DIST,DITS,4,605,0.00066,1
DITU,DUIT,4,606,0.00066,1
ILNS,"LINS
NILS",4,607,0.00066,2
ILST,"LIST
LITS
SILT
SLIT
TILS",4,608,0.00066,5
ILTU,LITU,4,609,0.00066,1
INSU,UNIS,4,610,0.00066,1
ISTU,"SUIT
TUIS",4,611,0.00066,2
ANNS,NANS,4,612,0.000658,1
ASTT,"STAT
TATS",4,613,0.000658,2
ATTU,TAUT,4,614,0.000658,1
ILNN,LINN,4,615,0.000658,1
ILTT,TILT,4,616,0.000658,1
INNS,INNS,4,617,0.000658,1
ISTT,TITS,4,618,0.000658,1
AAHR,HAAR,4,619,0.0006488,1
AAMN,MANA,4,620,0.0006488,1
AAMR,"MAAR
MARA",4,621,0.0006488,2
AAPR,PARA,4,622,0.0006488,1
IIPT,TIPI,4,623,0.0006488,1
AACT,ACTA,4,624,0.0006488,1
AAFR,AFAR,4,625,0.0006488,1
AAMT,ATMA,4,626,0.0006488,1
AANP,"NAPA
PAAN",4,627,0.0006488,2
AAPT,"ATAP
TAPA",4,628,0.0006488,2
AARV,VARA,4,629,0.0006488,1
AARY,RAYA,4,630,0.0006488,1
IIMN,MINI,4,631,0.0006488,1
IIMR,MIRI,4,632,0.0006488,1
NRTU,"RUNT
TURN",4,633,0.0006427,2
DELS,"DELS
ELDS
SLED",4,634,0.0006202,3
DELU,"DUEL
LEUD
LUDE",4,635,0.0006202,3
DESU,"DUES
SUED
USED",4,636,0.0006202,3
ELSU,"LUES
SLUE",4,637,0.0006202,2
ACEG,CAGE,4,638,0.0006166,1
AEGM,"GAME
MAGE
MEGA",4,639,0.0006166,3
AEGP,"GAPE
PAGE
PEAG",4,640,0.0006166,3
AEGV,"GAVE
VEGA",4,641,0.0006166,2
AEGW,WAGE,4,642,0.0006166,1
AEGY,YAGE,4,643,0.0006166,1
BEGI,GIBE,4,644,0.0006166,1
EGIV,GIVE,4,645,0.0006166,1
AAGL,"ALGA
GALA",4,646,0.0006075,2
AAGS,"AGAS
SAGA",4,647,0.0006075,2
DEEJ,JEED,4,648,0.0005957,1
DEEK,"DEKE
EKED",4,649,0.0005957,2
DEEX,EXED,4,650,0.0005957,1
DLOR,LORD,4,651,0.0005957,1
DLOT,"DOLT
TOLD",4,652,0.0005957,2
DNOS,"DONS
NODS",4,653,0.0005957,2
DNOU,"UDON
UNDO",4,654,0.0005957,2
DORS,"DORS
RODS
SORD",4,655,0.0005957,3
DORU,"DOUR
DURO",4,656,0.0005957,2
DOST,"DOST
DOTS
TODS",4,657,0.0005957,3
DOTU,DOUT,4,658,0.0005957,1
EEJS,JEES,4,659,0.0005957,1
EEKL,"KEEL
LEEK
LEKE",4,660,0.0005957,3
EEKS,"EKES
SEEK
SKEE",4,661,0.0005957,3
EESX,EXES,4,662,0.0005957,1
EESZ,ZEES,4,663,0.0005957,1
LORU,LOUR,4,664,0.0005957,1
LOST,"LOST
LOTS
SLOT",4,665,0.0005957,3
LOTU,"LOUT
TOLU",4,666,0.0005957,2
NOSU,"NOUS
ONUS",4,667,0.0005957,2
ORSU,"OURS
SOUR",4,668,0.0005957,2
OSTU,"OUST
OUTS",4,669,0.0005957,2
DORR,DORR,4,670,0.0005947,1
LOTT,TOLT,4,671,0.0005947,1
NNOU,NOUN,4,672,0.0005947,1
OSTT,"STOT
TOST
TOTS",4,673,0.0005947,3
OTTU,TOUT,4,674,0.0005947,1
LOOS,"LOOS
SOLO",4,675,0.0005917,2
ABIL,BAIL,4,676,0.0005871,1
ABIS,"BIAS
ISBA",4,677,0.0005871,2
ACDI,"ACID
CADI
CAID",4,678,0.0005871,3
ACIL,LAIC,4,679,0.0005871,1
ACIS,ASCI,4,680,0.0005871,1
ADIM,"AMID
MAID",4,681,0.0005871,2
ADIP,"PADI
PAID",4,682,0.0005871,2
ADIV,"AVID
DIVA",4,683,0.0005871,2
ADIW,WADI,4,684,0.0005871,1
AFIL,"ALIF
FAIL
FILA",4,685,0.0005871,3
AHIL,"HAIL
HILA",4,686,0.0005871,2
AHIS,AHIS,4,687,0.0005871,1
AILM,"LIMA
MAIL",4,688,0.0005871,2
AILP,"LIPA
PAIL
PALI
PIAL",4,689,0.0005871,4
AILV,"VAIL
VIAL",4,690,0.0005871,2
AILW,"WAIL
WALI",4,691,0.0005871,2
AIMS,"AIMS
AMIS
SIMA",4,692,0.0005871,3
AIPS,PIAS,4,693,0.0005871,1
AISV,VISA,4,694,0.0005871,1
AIKN,"AKIN
KAIN
KINA",4,695,0.0005769,3
AIKR,"KRAI
RAKI",4,696,0.0005769,2
AIKT,IKAT,4,697,0.0005769,1
AINZ,NAZI,4,698,0.0005769,1
AIRZ,IZAR,4,699,0.0005769,1
AITX,TAXI,4,700,0.0005769,1
ABNR,"BARN
BRAN",4,701,0.0005723,2
ABRT,BRAT,4,702,0.0005723,1
ACNR,"CARN
NARC",4,703,0.0005723,2
ACNT,CANT,4,704,0.0005723,1
ACRT,CART,4,705,0.0005723,1
AFRT,"FART
FRAT
RAFT",4,706,0.0005723,3
AHNT,"HANT
THAN",4,707,0.0005723,2
AHRT,"HART
RATH
TAHR",4,708,0.0005723,3
AMRT,"MART
TRAM",4,709,0.0005723,2
ANPT,PANT,4,710,0.0005723,1
ANRW,WARN,4,711,0.0005723,1
ANRY,"NARY
YARN",4,712,0.0005723,2
ANTW,WANT,4,713,0.0005723,1
APRT,"PART
PRAT
RAPT
TARP
TRAP",4,714,0.0005723,5
ARTW,WART,4,715,0.0005723,1
ARTY,"ARTY
TRAY",4,716,0.0005723,2
BINR,BRIN,4,717,0.0005723,1
BINT,BINT,4,718,0.0005723,1
BIRT,BRIT,4,719,0.0005723,1
CIRT,CRIT,4,720,0.0005723,1
FINR,FIRN,4,721,0.0005723,1
FIRT,"FRIT
RIFT",4,722,0.0005723,2
HINT,"HINT
THIN",4,723,0.0005723,2
HIRT,THIR,4,724,0.0005723,1
IMNT,MINT,4,725,0.0005723,1
IMRT,TRIM,4,726,0.0005723,1
INPR,PIRN,4,727,0.0005723,1
INPT,PINT,4,728,0.0005723,1
INTW,TWIN,4,729,0.0005723,1
INTY,"TINY
TIYN
TYIN",4,730,0.0005723,3
IPRT,TRIP,4,731,0.0005723,1
IRTW,WRIT,4,732,0.0005723,1
DDER,REDD,4,733,0.000557,1
ELLT,TELL,4,734,0.000557,1
ENSS,NESS,4,735,0.000557,1
ERSS,SERS,4,736,0.000557,1
ESST,"ESTS
SETS",4,737,0.000557,2
ADDO,DADO,4,738,0.0005488,1
ALLO,OLLA,4,739,0.0005488,1
AOSS,OSSA,4,740,0.0005488,1
DDIO,DIDO,4,741,0.0005488,1
ILLO,LILO,4,742,0.0005488,1
EHTT,TETH,4,743,0.0005417,1
ETTY,YETT,4,744,0.0005417,1
ADEJ,JADE,4,745,0.0005391,1
ADEX,AXED,4,746,0.0005391,1
ADEZ,"ADZE
DAZE
ZEDA",4,747,0.0005391,3
AEKL,"KALE
LAKE
LEAK",4,748,0.0005391,3
AEKS,"KAES
KEAS
SAKE",4,749,0.0005391,3
AELX,"AXEL
AXLE",4,750,0.0005391,2
AELZ,"LAZE
ZEAL",4,751,0.0005391,2
AESX,AXES,4,752,0.0005391,1
AEUX,EAUX,4,753,0.0005391,1
DEIK,DIKE,4,754,0.0005391,1
EIKL,LIKE,4,755,0.0005391,1
EIKS,SIKE,4,756,0.0005391,1
EILX,ILEX,4,757,0.0005391,1
EISZ,SIZE,4,758,0.0005391,1
ADGN,DANG,4,759,0.0005371,1
ADGR,"DRAG
GRAD",4,760,0.0005371,2
AGLN,LANG,4,761,0.0005371,1
AGNS,"NAGS
SANG
SNAG",4,762,0.0005371,3
AGNU,"GAUN
GUAN",4,763,0.0005371,2
AGRS,"GARS
RAGS",4,764,0.0005371,2
AGRU,"GAUR
GUAR
RUGA",4,765,0.0005371,3
AGST,"GAST
GATS
STAG
TAGS",4,766,0.0005371,4
DGIN,DING,4,767,0.0005371,1
DGIR,"GIRD
GRID",4,768,0.0005371,2
GILN,LING,4,769,0.0005371,1
GILR,GIRL,4,770,0.0005371,1
GILT,GILT,4,771,0.0005371,1
GINS,"GINS
SIGN
SING",4,772,0.0005371,3
GIRS,RIGS,4,773,0.0005371,1
GIST,"GIST
GITS",4,774,0.0005371,2
BDEN,BEND,4,775,0.0005366,1
BDER,BRED,4,776,0.0005366,1
BDET,DEBT,4,777,0.0005366,1
BELT,"BELT
BLET",4,778,0.0005366,2
BENS,"BENS
NEBS",4,779,0.0005366,2
BENU,UNBE,4,780,0.0005366,1
BERS,REBS,4,781,0.0005366,1
BERU,RUBE,4,782,0.0005366,1
BEST,"BEST
BETS",4,783,0.0005366,2
BETU,"BUTE
TUBE",4,784,0.0005366,2
CDER,CRED,4,785,0.0005366,1
CELT,CELT,4,786,0.0005366,1
CERS,RECS,4,787,0.0005366,1
CERU,"CURE
ECRU",4,788,0.0005366,2
CEST,"SECT
TECS",4,789,0.0005366,2
CETU,CUTE,4,790,0.0005366,1
DEFN,FEND,4,791,0.0005366,1
DEFT,DEFT,4,792,0.0005366,1
DEHR,HERD,4,793,0.0005366,1
DEMN,MEND,4,794,0.0005366,1
DEMR,DERM,4,795,0.0005366,1
DENP,PEND,4,796,0.0005366,1
DENV,VEND,4,797,0.0005366,1
DENW,WEND,4,798,0.0005366,1
DENY,"DENY
DYNE",4,799,0.0005366,2
DERW,DREW,4,800,0.0005366,1
DERY,DYER,4,801,0.0005366,1
EFLT,"FELT
LEFT",4,802,0.0005366,2
EFNS,FENS,4,803,0.0005366,1
EFNU,ENUF,4,804,0.0005366,1
EFRS,"REFS
SERF",4,805,0.0005366,2
EFST,"EFTS
FEST
FETS",4,806,0.0005366,3
EHLR,"HERL
LEHR",4,807,0.0005366,2
EHNS,"HENS
SHEN",4,808,0.0005366,2
EHRS,"HERS
RESH",4,809,0.0005366,2
EHST,"ETHS
HEST
HETS",4,810,0.0005366,3
ELMR,MERL,4,811,0.0005366,1
ELMT,MELT,4,812,0.0005366,1
ELPT,"LEPT
PELT",4,813,0.0005366,2
ELRY,"LYRE
RELY",4,814,0.0005366,2
ELTW,WELT,4,815,0.0005366,1
EMNU,"MENU
NEUM",4,816,0.0005366,2
EMRS,REMS,4,817,0.0005366,1
EMRU,MURE,4,818,0.0005366,1
EMST,STEM,4,819,0.0005366,1
EMTU,MUTE,4,820,0.0005366,1
ENPS,PENS,4,821,0.0005366,1
ENSW,"NEWS
SEWN
WENS",4,822,0.0005366,3
ENSY,"SNYE
SYNE
YENS",4,823,0.0005366,3
EPRS,REPS,4,824,0.0005366,1
EPRU,PURE,4,825,0.0005366,1
EPST,"PEST
PETS
SEPT
STEP",4,826,0.0005366,4
ERSV,REVS,4,827,0.0005366,1
ERSY,RYES,4,828,0.0005366,1
ERUV,ERUV,4,829,0.0005366,1
ESTV,"VEST
VETS",4,830,0.0005366,2
ESTW,"STEW
TEWS
WEST
WETS",4,831,0.0005366,4
ESTY,"STEY
STYE
TYES",4,832,0.0005366,3
ABLO,BOLA,4,833,0.0005294,1
ABOS,"ABOS
BOAS
OBAS
SOBA",4,834,0.0005294,4
ACDO,CODA,4,835,0.0005294,1
ACLO,"CALO
COAL
COLA
LOCA",4,836,0.0005294,4
ACOS,"OCAS
SOCA",4,837,0.0005294,2
ADFO,FADO,4,838,0.0005294,1
ADHO,ODAH,4,839,0.0005294,1
ADOP,"APOD
DOPA",4,840,0.0005294,2
ADOW,WOAD,4,841,0.0005294,1
AFLO,"FOAL
LOAF",4,842,0.0005294,2
AFOS,"OAFS
SOFA",4,843,0.0005294,2
AHLO,HALO,4,844,0.0005294,1
ALMO,"LOAM
MOLA",4,845,0.0005294,2
ALOP,OPAL,4,846,0.0005294,1
ALOV,OVAL,4,847,0.0005294,1
ALOW,"ALOW
AWOL",4,848,0.0005294,2
AMOS,"MOAS
OMAS
SOMA",4,849,0.0005294,3
AOPS,"APOS
OPAS
SOAP",4,850,0.0005294,3
AOSV,AVOS,4,851,0.0005294,1
AOSY,SOYA,4,852,0.0005294,1
BILO,BOIL,4,853,0.0005294,1
BIOS,"BIOS
OBIS",4,854,0.0005294,2
CDIO,ODIC,4,855,0.0005294,1
CILO,"COIL
LOCI",4,856,0.0005294,2
DFIO,FIDO,4,857,0.0005294,1
DIMO,MODI,4,858,0.0005294,1
DIOV,VOID,4,859,0.0005294,1
FILO,"FILO
FOIL",4,860,0.0005294,2
ILMO,"LIMO
MILO
MOIL",4,861,0.0005294,3
ILOP,LIPO,4,862,0.0005294,1
ILOV,VIOL,4,863,0.0005294,1
ILOY,OILY,4,864,0.0005294,1
IMOS,MISO,4,865,0.0005294,1
IOPS,"PISO
POIS",4,866,0.0005294,2
EKNR,KERN,4,867,0.0005264,1
EKNT,KENT,4,868,0.0005264,1
EKRT,TREK,4,869,0.0005264,1
ENTX,NEXT,4,870,0.0005264,1
BEEF,"BEEF
FEEB",4,871,0.0005223,2
BEEH,HEBE,4,872,0.0005223,1
BEEP,BEEP,4,873,0.0005223,1
CEEH,ECHE,4,874,0.0005223,1
CEEP,CEPE,4,875,0.0005223,1
EEFM,FEME,4,876,0.0005223,1
EEHM,HEME,4,877,0.0005223,1
EEHW,WHEE,4,878,0.0005223,1
EEPV,VEEP,4,879,0.0005223,1
EEPW,WEEP,4,880,0.0005223,1
AJOT,"JATO
JOTA",4,881,0.0005197,2
AKNO,"KAON
KOAN",4,882,0.0005197,2
AKOR,"KORA
OKRA",4,883,0.0005197,2
ANOX,AXON,4,884,0.0005197,1
ANOZ,"AZON
ZONA",4,885,0.0005197,2
IJNO,JOIN,4,886,0.0005197,1
IKNO,"IKON
KINO
OINK",4,887,0.0005197,3
IORZ,ZORI,4,888,0.0005197,1
BNOO,BOON,4,889,0.0005162,1
BNOR,BORN,4,890,0.0005162,1
BOOR,"BOOR
BROO",4,891,0.0005162,2
BOOT,BOOT,4,892,0.0005162,1
BORT,BORT,4,893,0.0005162,1
CNOO,COON,4,894,0.0005162,1
CNOR,CORN,4,895,0.0005162,1
COOT,"COOT
TOCO",4,896,0.0005162,2
CORT,TORC,4,897,0.0005162,1
FNOT,FONT,4,898,0.0005162,1
FOOR,ROOF,4,899,0.0005162,1
FOOT,FOOT,4,900,0.0005162,1
FORT,FORT,4,901,0.0005162,1
HNOR,HORN,4,902,0.0005162,1
HOOT,HOOT,4,903,0.0005162,1
HORT,THRO,4,904,0.0005162,1
MNOO,"MONO
MOON",4,905,0.0005162,2
MNOR,"MORN
NORM",4,906,0.0005162,2
MOOR,"MOOR
ROOM",4,907,0.0005162,2
MOOT,"MOOT
TOOM",4,908,0.0005162,2
MORT,MORT,4,909,0.0005162,1
NOOP,POON,4,910,0.0005162,1
NOPR,PORN,4,911,0.0005162,1
NORW,WORN,4,912,0.0005162,1
NOTW,"NOWT
TOWN
WONT",4,913,0.0005162,3
NOTY,TONY,4,914,0.0005162,1
OOPR,POOR,4,915,0.0005162,1
OOPT,TOPO,4,916,0.0005162,1
OOTY,TOYO,4,917,0.0005162,1
OPRT,"PORT
TROP",4,918,0.0005162,2
