AENO,AEON,4,1,0.002837,1
ORTW,"TROW
WORT",4,919,0.0005162,2
ORTY,"RYOT
TORY
TROY
TYRO",4,920,0.0005162,4
DEGL,"GELD
GLED",4,921,0.0005039,2
DEGS,GEDS,4,922,0.0005039,1
DEGU,GUDE,4,923,0.0005039,1
EGLS,"GELS
LEGS",4,924,0.0005039,2
EGLU,"GLUE
LUGE",4,925,0.0005039,2
DEOZ,DOZE,4,926,0.0004856,1
EJLO,JOLE,4,927,0.0004856,1
EJOS,JOES,4,928,0.0004856,1
EKLO,KOEL,4,929,0.0004856,1
EKOS,"OKES
SOKE",4,930,0.0004856,2
EOSX,OXES,4,931,0.0004856,1
AEGG,GAGE,4,932,0.0004851,1
DGNO,DONG,4,933,0.0004845,1
GLNO,LONG,4,934,0.0004845,1
GNOS,"NOGS
SNOG
SONG",4,935,0.0004845,3
GORS,ORGS,4,936,0.0004845,1
GOST,TOGS,4,937,0.0004845,1
GOTU,GOUT,4,938,0.0004845,1
AADD,DADA,4,939,0.0004835,1
DGOO,GOOD,4,940,0.0004835,1
GLOO,LOGO,4,941,0.0004835,1
GOOS,GOOS,4,942,0.0004835,1
EEGK,GEEK,4,943,0.000482,1
EEGZ,GEEZ,4,944,0.000482,1
ADLS,"DALS
LADS",4,945,0.0004794,2
ADLU,"AULD
DUAL
LAUD",4,946,0.0004794,3
ALSU,SAUL,4,947,0.0004794,1
DILS,"LIDS
SILD
SLID",4,948,0.0004794,3
AGIM,MAGI,4,949,0.0004759,1
AGIV,"VAGI
VIGA",4,950,0.0004759,2
AGIY,YAGI,4,951,0.0004759,1
ABEM,"BEAM
BEMA
MABE",4,952,0.0004733,3
ABEY,ABYE,4,953,0.0004733,1
ACEF,"CAFE
FACE",4,954,0.0004733,2
ACEH,"ACHE
EACH",4,955,0.0004733,2
ACEM,"ACME
CAME
MACE",4,956,0.0004733,3
ACEP,"CAPE
PACE",4,957,0.0004733,2
ACEV,CAVE,4,958,0.0004733,1
AEFM,FAME,4,959,0.0004733,1
AEFV,FAVE,4,960,0.0004733,1
AEHM,"AHEM
HAEM
HAME",4,961,0.0004733,3
AEHP,"EPHA
HEAP",4,962,0.0004733,2
AEHV,HAVE,4,963,0.0004733,1
AEHY,YEAH,4,964,0.0004733,1
AEMW,WAME,4,965,0.0004733,1
AEPV,"PAVE
VAPE",4,966,0.0004733,2
AEVW,WAVE,4,967,0.0004733,1
BCEI,BICE,4,968,0.0004733,1
BEIV,VIBE,4,969,0.0004733,1
CEFI,FICE,4,970,0.0004733,1
CEIM,"EMIC
MICE",4,971,0.0004733,2
CEIP,"EPIC
PICE",4,972,0.0004733,2
CEIV,VICE,4,973,0.0004733,1
EFIV,FIVE,4,974,0.0004733,1
EFIW,WIFE,4,975,0.0004733,1
EHIV,HIVE,4,976,0.0004733,1
EIPW,WIPE,4,977,0.0004733,1
EIPY,YIPE,4,978,0.0004733,1
EIVW,"VIEW
WIVE",4,979,0.0004733,2
AABL,"ALBA
BAAL",4,980,0.0004723,2
AABS,"ABAS
BAAS",4,981,0.0004723,2
AACS,CASA,4,982,0.0004723,1
AAFL,ALFA,4,983,0.0004723,1
AAHS,AAHS,4,984,0.0004723,1
AALM,"ALMA
LAMA",4,985,0.0004723,2
AALV,LAVA,4,986,0.0004723,1
AAMS,"AMAS
MASA",4,987,0.0004723,2
AAPU,PAUA,4,988,0.0004723,1
AASV,VASA,4,989,0.0004723,1
BDII,BIDI,4,990,0.0004723,1
BIIS,IBIS,4,991,0.0004723,1
DIIM,"IMID
MIDI",4,992,0.0004723,2
HIIL,HILI,4,993,0.0004723,1
IILP,PILI,4,994,0.0004723,1
IISW,IWIS,4,995,0.0004723,1
RRTU,TURR,4,996,0.0004682,1
DNRU,"DURN
NURD",4,997,0.0004672,2
DNTU,DUNT,4,998,0.0004672,1
DRTU,TURD,4,999,0.0004672,1
LNRU,NURL,4,1000,0.0004672,1
LNTU,LUNT,4,1001,0.0004672,1
NRSU,"RUNS
URNS",4,1002,0.0004672,2
NSTU,"NUTS
STUN
TUNS",4,1003,0.0004672,3
RSTU,"RUST
RUTS",4,1004,0.0004672,2
AAJR,"AJAR
RAJA",4,1005,0.0004667,2
AAKN,KANA,4,1006,0.0004667,1
AAKR,ARAK,4,1007,0.0004667,1
AAKT,"KATA
TAKA",4,1008,0.0004667,2
AANZ,AZAN,4,1009,0.0004667,1
AATX,TAXA,4,1010,0.0004667,1
IIKT,TIKI,4,1011,0.0004667,1
IITZ,ZITI,4,1012,0.0004667,1
AEGZ,GAZE,4,1013,0.0004346,1
BEGR,BERG,4,1014,0.0004346,1
EGMR,GERM,4,1015,0.0004346,1
EGRW,GREW,4,1016,0.0004346,1
EGRY,"GREY
GYRE",4,1017,0.0004346,2
DLOS,"DOLS
OLDS
SOLD",4,1018,0.0004325,3
DLOU,"LOUD
LUDO",4,1019,0.0004325,2
DOSU,"DUOS
OUDS
UDOS",4,1020,0.0004325,3
LOSU,SOUL,4,1021,0.0004325,1
ALLT,TALL,4,1022,0.0004315,1
ANSS,SANS,4,1023,0.0004315,1
ANUU,UNAU,4,1024,0.0004315,1
ASST,TASS,4,1025,0.0004315,1
ILLN,NILL,4,1026,0.0004315,1
ILLR,RILL,4,1027,0.0004315,1
ILLT,"LILT
TILL",4,1028,0.0004315,2
INSS,SINS,4,1029,0.0004315,1
IRSS,"SIRS
SRIS",4,1030,0.0004315,2
ISST,SITS,4,1031,0.0004315,1
AGMO,OGAM,4,1032,0.0004289,1
AGOY,YOGA,4,1033,0.0004289,1
BGIO,BIOG,4,1034,0.0004289,1
GIOY,YOGI,4,1035,0.0004289,1
BEOY,OBEY,4,1036,0.0004264,1
CEHO,"ECHO
OCHE",4,1037,0.0004264,2
CEMO,COME,4,1038,0.0004264,1
CEOP,COPE,4,1039,0.0004264,1
CEOV,COVE,4,1040,0.0004264,1
EHMO,HOME,4,1041,0.0004264,1
EHOP,HOPE,4,1042,0.0004264,1
EHOV,HOVE,4,1043,0.0004264,1
EHOW,HOWE,4,1044,0.0004264,1
EMOP,"MOPE
POEM
POME",4,1045,0.0004264,3
EMOV,MOVE,4,1046,0.0004264,1
EMOW,MEOW,4,1047,0.0004264,1
EOVW,WOVE,4,1048,0.0004264,1
EOWY,"YEOW
YOWE",4,1049,0.0004264,2
ABTT,BATT,4,1050,0.0004193,1
ACRR,CARR,4,1051,0.0004193,1
ACTT,TACT,4,1052,0.0004193,1
AHTT,THAT,4,1053,0.0004193,1
AMTT,MATT,4,1054,0.0004193,1
APRR,PARR,4,1055,0.0004193,1
ATTW,"TWAT
WATT",4,1056,0.0004193,2
BIRR,BIRR,4,1057,0.0004193,1
BITT,BITT,4,1058,0.0004193,1
IMTT,MITT,4,1059,0.0004193,1
IRRY,YIRR,4,1060,0.0004193,1
ITTW,TWIT,4,1061,0.0004193,1
ADIK,KADI,4,1062,0.0004152,1
ADIQ,"QADI
QAID",4,1063,0.0004152,2
AIJL,JAIL,4,1064,0.0004152,1
AIJS,AJIS,4,1065,0.0004152,1
AIKL,"ILKA
KAIL",4,1066,0.0004152,2
AIKS,"SAKI
SIKA",4,1067,0.0004152,2
AILX,AXIL,4,1068,0.0004152,1
AIQU,QUAI,4,1069,0.0004152,1
AISX,AXIS,4,1070,0.0004152,1
ABDN,BAND,4,1071,0.0004142,1
ABDR,"BARD
BRAD
DARB
DRAB",4,1072,0.0004142,4
ABLT,BLAT,4,1073,0.0004142,1
ABNS,"BANS
NABS",4,1074,0.0004142,2
ABNU,BUNA,4,1075,0.0004142,1
ABRS,"ARBS
BARS
BRAS",4,1076,0.0004142,3
ABRU,BURA,4,1077,0.0004142,1
ABST,"BAST
BATS
STAB
TABS",4,1078,0.0004142,4
ABTU,"ABUT
TABU
TUBA",4,1079,0.0004142,3
ACDR,CARD,4,1080,0.0004142,1
ACLN,CLAN,4,1081,0.0004142,1
ACLR,CARL,4,1082,0.0004142,1
ACLT,TALC,4,1083,0.0004142,1
ACNS,"CANS
SCAN",4,1084,0.0004142,2
ACRS,"ARCS
CARS
SCAR",4,1085,0.0004142,3
ACST,"ACTS
CAST
CATS
SCAT",4,1086,0.0004142,4
ADFR,FARD,4,1087,0.0004142,1
ADFT,DAFT,4,1088,0.0004142,1
ADHN,HAND,4,1089,0.0004142,1
ADHR,HARD,4,1090,0.0004142,1
ADMN,DAMN,4,1091,0.0004142,1
ADMR,DRAM,4,1092,0.0004142,1
ADNW,"DAWN
WAND",4,1093,0.0004142,2
ADPR,PARD,4,1094,0.0004142,1
ADRW,"DRAW
WARD",4,1095,0.0004142,2
ADRY,"DRAY
YARD",4,1096,0.0004142,2
ADTW,DAWT,4,1097,0.0004142,1
AFLN,FLAN,4,1098,0.0004142,1
AFLR,FARL,4,1099,0.0004142,1
AFLT,FLAT,4,1100,0.0004142,1
AFNS,FANS,4,1101,0.0004142,1
AFNU,FAUN,4,1102,0.0004142,1
AFRS,ARFS,4,1103,0.0004142,1
AFST,"FAST
FATS",4,1104,0.0004142,2
AFTU,TUFA,4,1105,0.0004142,1
AHLR,HARL,4,1106,0.0004142,1
AHLT,"HALT
LATH",4,1107,0.0004142,2
AHRS,RASH,4,1108,0.0004142,1
AHST,"HAST
HATS
SHAT",4,1109,0.0004142,3
AHTU,HAUT,4,1110,0.0004142,1
ALMR,MARL,4,1111,0.0004142,1
ALMT,MALT,4,1112,0.0004142,1
ALNP,PLAN,4,1113,0.0004142,1
ALNW,LAWN,4,1114,0.0004142,1
ALPT,PLAT,4,1115,0.0004142,1
ALRY,ARYL,4,1116,0.0004142,1
AMNS,MANS,4,1117,0.0004142,1
AMNU,MAUN,4,1118,0.0004142,1
AMRS,"ARMS
MARS
RAMS",4,1119,0.0004142,3
AMRU,"ARUM
MURA",4,1120,0.0004142,2
AMST,"MAST
MATS
TAMS",4,1121,0.0004142,3
AMTU,MAUT,4,1122,0.0004142,1
ANPS,"NAPS
PANS
SNAP
SPAN",4,1123,0.0004142,4
ANPU,PUNA,4,1124,0.0004142,1
ANSV,"NAVS
VANS",4,1125,0.0004142,2
ANSW,"AWNS
SAWN
SNAW
SWAN
WANS",4,1126,0.0004142,5
ANSY,NAYS,4,1127,0.0004142,1
ANUY,YUAN,4,1128,0.0004142,1
APRS,"PARS
RAPS
RASP
SPAR",4,1129,0.0004142,4
APRU,PRAU,4,1130,0.0004142,1
APST,"PAST
PATS
SPAT
TAPS",4,1131,0.0004142,4
ARSV,VARS,4,1132,0.0004142,1
ARSW,"RAWS
WARS",4,1133,0.0004142,2
ARSY,"RAYS
RYAS",4,1134,0.0004142,2
ARUW,WAUR,4,1135,0.0004142,1
ASTV,"TAVS
VAST
VATS",4,1136,0.0004142,3
ASTW,"STAW
SWAT
TAWS
TWAS
WAST
WATS",4,1137,0.0004142,6
ASTY,STAY,4,1138,0.0004142,1
ATUV,VATU,4,1139,0.0004142,1
BDIN,BIND,4,1140,0.0004142,1
BDIR,"BIRD
DRIB",4,1141,0.0004142,2
BILN,BLIN,4,1142,0.0004142,1
BILR,BIRL,4,1143,0.0004142,1
BINS,"BINS
NIBS
SNIB",4,1144,0.0004142,3
BIRS,"BRIS
RIBS",4,1145,0.0004142,2
BIST,BITS,4,1146,0.0004142,1
CILT,CLIT,4,1147,0.0004142,1
CINU,UNCI,4,1148,0.0004142,1
CIRS,CRIS,4,1149,0.0004142,1
CIRU,URIC,4,1150,0.0004142,1
CIST,"CIST
TICS",4,1151,0.0004142,2
DFIN,FIND,4,1152,0.0004142,1
DHIN,HIND,4,1153,0.0004142,1
DIMN,MIND,4,1154,0.0004142,1
DINW,WIND,4,1155,0.0004142,1
DIPR,DRIP,4,1156,0.0004142,1
DIPT,DIPT,4,1157,0.0004142,1
DIRY,YIRD,4,1158,0.0004142,1
DITY,TIDY,4,1159,0.0004142,1
FILR,FLIR,4,1160,0.0004142,1
FILT,"FLIT
LIFT",4,1161,0.0004142,2
FINS,FINS,4,1162,0.0004142,1
FIRS,"FIRS
RIFS",4,1163,0.0004142,2
FIST,"FIST
FITS
SIFT",4,1164,0.0004142,3
HILT,HILT,4,1165,0.0004142,1
HINS,"HINS
HISN
SHIN
SINH",4,1166,0.0004142,4
HIRS,SHRI,4,1167,0.0004142,1
HIST,"HIST
HITS
SHIT
SITH
THIS",4,1168,0.0004142,5
ILMN,LIMN,4,1169,0.0004142,1
ILMT,MILT,4,1170,0.0004142,1
ILNY,"INLY
LINY",4,1171,0.0004142,2
ILRV,VIRL,4,1172,0.0004142,1
ILTW,WILT,4,1173,0.0004142,1
IMNS,NIMS,4,1174,0.0004142,1
IMNU,MUNI,4,1175,0.0004142,1
IMRS,"MIRS
RIMS",4,1176,0.0004142,2
IMST,"MIST
SMIT",4,1177,0.0004142,2
INPS,"NIPS
PINS
SNIP
SPIN",4,1178,0.0004142,4
INSV,VINS,4,1179,0.0004142,1
INSW,WINS,4,1180,0.0004142,1
INSY,YINS,4,1181,0.0004142,1
IPRS,RIPS,4,1182,0.0004142,1
IPRU,PURI,4,1183,0.0004142,1
IPST,"PITS
SPIT
TIPS",4,1184,0.0004142,3
IPTU,PTUI,4,1185,0.0004142,1
ISTW,"WIST
WITS",4,1186,0.0004142,2
DDEU,DUDE,4,1187,0.000406,1
DELL,DELL,4,1188,0.000406,1
ELLS,"ELLS
SELL",4,1189,0.000406,2
ELSS,"LESS
SELS",4,1190,0.000406,2
ESSU,"SUES
USES",4,1191,0.000406,2
AKNR,"KARN
KNAR
NARK
RANK",4,1192,0.0004055,4
AKNT,TANK,4,1193,0.0004055,1
AKRT,KART,4,1194,0.0004055,1
ARTZ,TZAR,4,1195,0.0004055,1
IKNR,"KIRN
RINK",4,1196,0.0004055,2
IKNT,KNIT,4,1197,0.0004055,1
IRTZ,RITZ,4,1198,0.0004055,1
LLOR,ROLL,4,1199,0.0003897,1
LLOT,TOLL,4,1200,0.0003897,1
NOSS,SONS,4,1201,0.0003897,1
OSST,"SOTS
TOSS",4,1202,0.0003897,2
ADGL,GLAD,4,1203,0.0003892,1
ADGS,"DAGS
GADS",4,1204,0.0003892,2
ADGU,GAUD,4,1205,0.0003892,1
AGLS,"GALS
LAGS
SLAG",4,1206,0.0003892,3
AGLU,AGLU,4,1207,0.0003892,1
DGIL,GILD,4,1208,0.0003892,1
DGIS,"DIGS
GIDS",4,1209,0.0003892,2
DGIU,GUID,4,1210,0.0003892,1
GILU,IGLU,4,1211,0.0003892,1
ETTX,TEXT,4,1212,0.0003887,1
BDEL,BLED,4,1213,0.0003876,1
BDES,"BEDS
DEBS",4,1214,0.0003876,2
BDEU,BEDU,4,1215,0.0003876,1
BELS,BELS,4,1216,0.0003876,1
BELU,"BLUE
LUBE",4,1217,0.0003876,2
CDEU,"CUED
DUCE",4,1218,0.0003876,2
CELS,CELS,4,1219,0.0003876,1
CELU,"CLUE
LUCE",4,1220,0.0003876,2
CESU,"CUES
ECUS",4,1221,0.0003876,2
DEFL,"DELF
FLED",4,1222,0.0003876,2
DEFS,FEDS,4,1223,0.0003876,1
DEFU,FEUD,4,1224,0.0003876,1
DEHL,HELD,4,1225,0.0003876,1
DEHS,"EDHS
SHED",4,1226,0.0003876,2
DEHU,HUED,4,1227,0.0003876,1
DELM,MELD,4,1228,0.0003876,1
DELP,PLED,4,1229,0.0003876,1
DELV,VELD,4,1230,0.0003876,1
DELW,"LEWD
WELD",4,1231,0.0003876,2
DELY,YELD,4,1232,0.0003876,1
DEMS,MEDS,4,1233,0.0003876,1
DEPS,"DEPS
PEDS
SPED",4,1234,0.0003876,3
DEPU,DUPE,4,1235,0.0003876,1
DESV,DEVS,4,1236,0.0003876,1
DESW,"DEWS
WEDS",4,1237,0.0003876,2
DESY,"DEYS
DYES",4,1238,0.0003876,2
EFLS,SELF,4,1239,0.0003876,1
EFLU,"FLUE
FUEL",4,1240,0.0003876,2
EFSU,"FEUS
FUSE",4,1241,0.0003876,2
EHSU,HUES,4,1242,0.0003876,1
ELMS,"ELMS
MELS",4,1243,0.0003876,2
ELMU,MULE,4,1244,0.0003876,1
ELPU,PULE,4,1245,0.0003876,1
ELSV,LEVS,4,1246,0.0003876,1
ELSW,SLEW,4,1247,0.0003876,1
ELSY,"LEYS
LYES
LYSE",4,1248,0.0003876,3
ELUY,YULE,4,1249,0.0003876,1
EMSU,"EMUS
MUSE",4,1250,0.0003876,2
EPSU,"SPUE
SUPE",4,1251,0.0003876,2
DDOO,DODO,4,1252,0.0003856,1
AAGH,AGHA,4,1253,0.0003841,1
AAGM,"AGMA
GAMA",4,1254,0.0003841,2
GNRU,RUNG,4,1255,0.0003795,1
GNTU,TUNG,4,1256,0.0003795,1
GRTU,TRUG,4,1257,0.0003795,1
BOTT,BOTT,4,1258,0.0003785,1
CNNO,CONN,4,1259,0.0003785,1
DEKR,DREK,4,1260,0.0003785,1
EJST,"JEST
JETS",4,1261,0.0003785,2
EJTU,JUTE,4,1262,0.0003785,1
EKLT,KELT,4,1263,0.0003785,1
EKNS,KENS,4,1264,0.0003785,1
EKNU,"KUNE
NEUK
NUKE",4,1265,0.0003785,3
ESTX,SEXT,4,1266,0.0003785,1
ESTZ,ZEST,4,1267,0.0003785,1
FOTT,TOFT,4,1268,0.0003785,1
MOTT,MOTT,4,1269,0.0003785,1
BDOO,DOOB,4,1270,0.0003754,1
BLOO,"BOLO
LOBO
OBOL",4,1271,0.0003754,3
BOOS,BOOS,4,1272,0.0003754,1
CLOO,"COOL
LOCO",4,1273,0.0003754,2
COOS,COOS,4,1274,0.0003754,1
DFOO,FOOD,4,1275,0.0003754,1
DHOO,HOOD,4,1276,0.0003754,1
DMOO,"DOOM
MOOD",4,1277,0.0003754,2
DOOP,POOD,4,1278,0.0003754,1
DOOW,WOOD,4,1279,0.0003754,1
FLOO,"FOOL
LOOF",4,1280,0.0003754,2
FOOS,FOOS,4,1281,0.0003754,1
HLOO,HOLO,4,1282,0.0003754,1
HOOS,"OOHS
SHOO",4,1283,0.0003754,2
LMOO,"LOOM
MOOL",4,1284,0.0003754,2
LOOP,"LOOP
POLO
POOL",4,1285,0.0003754,3
LOOW,WOOL,4,1286,0.0003754,1
MOOS,MOOS,4,1287,0.0003754,1
OOPS,"OOPS
POOS",4,1288,0.0003754,2
OOSW,WOOS,4,1289,0.0003754,1
AGGI,GIGA,4,1290,0.0003749,1
AJOS,SOJA,4,1291,0.0003739,1
AKLO,KOLA,4,1292,0.0003739,1
AKOS,"KOAS
OAKS
OKAS
SOAK",4,1293,0.0003739,4
DIOX,OXID,4,1294,0.0003739,1
IKLO,KILO,4,1295,0.0003739,1
IKOS,"KOIS
OIKS",4,1296,0.0003739,2
BDNO,BOND,4,1297,0.0003734,1
BLOT,"BLOT
BOLT",4,1298,0.0003734,2
BNOS,"NOBS
SNOB",4,1299,0.0003734,2
BORS,"BROS
ORBS
ROBS
SORB",4,1300,0.0003734,4
BOST,"BOTS
STOB",4,1301,0.0003734,2
BOTU,BOUT,4,1302,0.0003734,1
CDOR,CORD,4,1303,0.0003734,1
CLNO,CLON,4,1304,0.0003734,1
CLOT,"CLOT
COLT",4,1305,0.0003734,2
CNOS,CONS,4,1306,0.0003734,1
CNOU,UNCO,4,1307,0.0003734,1
CORS,"CORS
ORCS
ROCS",4,1308,0.0003734,3
COST,"COST
COTS
SCOT",4,1309,0.0003734,3
DFNO,FOND,4,1310,0.0003734,1
DFOR,FORD,4,1311,0.0003734,1
DHOT,DOTH,4,1312,0.0003734,1
DMOR,DORM,4,1313,0.0003734,1
DNOP,POND,4,1314,0.0003734,1
DNOW,DOWN,4,1315,0.0003734,1
DNOY,YOND,4,1316,0.0003734,1
DOPR,"DORP
DROP
PROD",4,1317,0.0003734,3
DORW,WORD,4,1318,0.0003734,1
DORY,DORY,4,1319,0.0003734,1
DOTY,"DOTY
TODY",4,1320,0.0003734,2
FLOR,ROLF,4,1321,0.0003734,1
FLOT,LOFT,4,1322,0.0003734,1
FNOS,FONS,4,1323,0.0003734,1
FORU,FOUR,4,1324,0.0003734,1
FOST,SOFT,4,1325,0.0003734,1
FOTU,TOFU,4,1326,0.0003734,1
HLOT,"HOLT
LOTH",4,1327,0.0003734,2
HNOS,"HONS
NOSH",4,1328,0.0003734,2
HORS,RHOS,4,1329,0.0003734,1
HORU,HOUR,4,1330,0.0003734,1
HOST,"HOST
HOTS
SHOT
SOTH
TOSH",4,1331,0.0003734,5
HOTU,THOU,4,1332,0.0003734,1
LMOT,MOLT,4,1333,0.0003734,1
LNOW,LOWN,4,1334,0.0003734,1
LNOY,ONLY,4,1335,0.0003734,1
LOPT,PLOT,4,1336,0.0003734,1
LORY,LORY,4,1337,0.0003734,1
LOTV,VOLT,4,1338,0.0003734,1
MNOS,"MONS
NOMS",4,1339,0.0003734,2
MNOU,MUON,4,1340,0.0003734,1
MORS,"MORS
ROMS",4,1341,0.0003734,2
MOST,"MOST
MOTS
TOMS",4,1342,0.0003734,3
NOPS,PONS,4,1343,0.0003734,1
NOPU,UPON,4,1344,0.0003734,1
NOSW,"NOWS
OWNS
SNOW
SOWN
WONS",4,1345,0.0003734,5
NOSY,NOSY,4,1346,0.0003734,1
OPRS,PROS,4,1347,0.0003734,1
OPRU,"POUR
ROUP",4,1348,0.0003734,2
OPST,"OPTS
POST
POTS
SPOT
STOP
TOPS",4,1349,0.0003734,6
OPTU,POUT,4,1350,0.0003734,1
ORSW,ROWS,4,1351,0.0003734,1
ORSY,ROSY,4,1352,0.0003734,1
ORUY,YOUR,4,1353,0.0003734,1
OSTW,"OWTS
STOW
SWOT
TOWS
TWOS
WOST
WOTS",4,1354,0.0003734,7
OSTY,TOYS,4,1355,0.0003734,1
KNOO,NOOK,4,1356,0.0003703,1
KOOR,ROOK,4,1357,0.0003703,1
KOOT,"KOTO
TOOK",4,1358,0.0003703,2
NOOZ,ZOON,4,1359,0.0003703,1
OORZ,ORZO,4,1360,0.0003703,1
CEEX,EXEC,4,1361,0.0003683,1
EEFJ,JEFE,4,1362,0.0003683,1
EEFK,KEEF,4,1363,0.0003683,1
EEJP,JEEP,4,1364,0.0003683,1
EEKM,MEEK,4,1365,0.0003683,1
EEKP,"KEEP
PEEK
PEKE",4,1366,0.0003683,3
EEKW,WEEK,4,1367,0.0003683,1
EEMZ,MEZE,4,1368,0.0003683,1
KNOT,KNOT,4,1369,0.0003652,1
ABIM,"BIMA
IAMB",4,1370,0.0003647,2
ACHI,"CHAI
CHIA",4,1371,0.0003647,2
ACIM,"CAMI
MICA",4,1372,0.0003647,2
ACIP,PICA,4,1373,0.0003647,1
AFIW,WAIF,4,1374,0.0003647,1
AHIY,HIYA,4,1375,0.0003647,1
AIMP,PIMA,4,1376,0.0003647,1
DGLO,GOLD,4,1377,0.0003509,1
DGOS,"DOGS
GODS",4,1378,0.0003509,2
GLOS,"LOGS
SLOG",4,1379,0.0003509,2
EGGT,TEGG,4,1380,0.0003428,1
DRRU,DURR,4,1381,0.0003417,1
NNSU,"NUNS
SUNN",4,1382,0.0003417,2
STTU,TUTS,4,1383,0.0003417,1
DNSU,DUNS,4,1384,0.0003387,1
